star_score,reple
10,한국 영화관람객들이 이런 독립영화를 많이 찾아줘야 한국영화도 더 다양성이 생기고 젊은 감독들이 도전할 수 있는 무대가 만들어질 수 있다고 생각합니다. 영화 보는 내내 너무 아름답고 노래가 좋아서 푹 빠져서 봤습니다 마치 미드나잇 인 파리 태국 버전느낌!! 좋은 영화 잘 봤습니다.!~~
10,퓨어한 영화를 찾으신다면 극장으로 가십시오
위대한 쇼맨
10,말이 필요없음. 이런걸 영화라고 함.
10,레미제라블이후로 휴잭맨의인생영화였다
9,"휴잭맨의. 매력이 한껏 돋보인 영화입니다.다른 출연자들도 너무 멋지구요.사람은 누구나 소중하며, 현재를 멋지게 사는게 중요하다는 메세지도 있구요.좋았습니다"
9,"지금 미국에선 평론가들 평 안좋고, 관객평은 좋다던데 우째 딱 영화 처럼 된듯ㅋㅋㅋ ""공연을 즐기지 못하는 공연 평론가 이게 진짜 사기 아닌가요?"""
10,정말 인생 최고의 영화!!!! 너무 좋아서 울컥하고 남들 없었음 ㅠ 기립박수 칠뻔!! 강추!
10,노래 진짜 쩐다 ㅠㅠㅠ 보는 내내 귀호강 ! 그리고 배우분들 연기 다 너무 좋아서 올해 마무리 영화로 딱인듯합니다
10,시작한 지 얼마 안되어서부터 꿈을 얘기하는데 듣다보면 눈물이 난다. 그 꿈이 허황되기 때문일까 쉽게 꿈꿀 수 없는 그 꿈이 아름답기 때문일까. 생각보다 묵직한 음악으로의 시작이라 좋았고 처음 들어보는 잭 에프론의 목소리는 무척 무척 취향이라 놀라웠다
8,좀 뻔한 전개 스토리이긴 하지만 아주 재밌게 봤고 감동적이었습니다. 실화 영화인 것을 생각하니 더욱 좋았습니다. 가족이나 아주 친한 사람들과 함께 보면 아주 좋을 영화입니다. 명대사들이 많이 나오고 기대 이상이었습니다. 많은 분들께 추천합니다.
10,올해 최고의 뮤지컬 영화입니다단언컨데 꼭 다시한번 볼것입니다
10,라라랜드 보다 재밌다. 10만원이 넘는 비싼 뮤지컬 보다 1만원이 안되는 위대한 쇼맨이 한 수 위. 한해를 마무리하면서 세상을 살아가는데에는 역시 함께와 용기라는 생각을 다시 하게 해 주어서 좋았다. 연말에 가족들이 보기 딱 좋은 영화!!
세인트 주디
8,영화관에서 볼만한 영화다. 우리가 놓치고 있는 인간의 모습을 담았다. 무분별한 인권호소가 아니라 정말 필요한 이들의 간절함을 호소하며 대변하는 변호사 주디의 모습이 멋지다.
10,스토리 연기 다 좋았어요
10,끈기로 세상을 바꾼 변호사. 마음을 움직이는 스토리.
10,바라봐주고 이해하고 들어주는 것으로 시작하는 세상의 변화를 실천하는 작은 움직임이다.
10,"이 시대에 꼭 필요한 영화 인권, 정의에 대해 다시한번 생각하게 만든다"
10,"온 세상의 주디, 그리고 주디가 될 사람들을 위한 영화."
10,큰 기대없이 감상평만 보고 선택했는데 정말 선택하길 잘했어요.영화비가 아깝지가 않아요. 잔잔하게 그려냈는데 영화인데 몰입하게 되고 지루할 새도 없이 끝났어요.
10,주디 우드의 끈기가 세상을 바꾸다
10,약자를 위해 끝까지 싸워 당당히 세상을 바꾼 주디. 감동적입니다. 우리 나라에도 이런 변호사가 많아지길 바랍니다.
10,주디 우드 그녀의 끈기에 보는 사람까지 용기를 얻게 되는 영화!!
소년 아메드
9,"영화가 끝나도 바뀌는 것은 없다. 아메드가 배교자라고 믿는 선생님을 죽이려고 가슴에 품은 흉기로 그 배교자 선생님에게 도움을 구하려고 철조물을 두두리는 장면에서 우리는 우기가 가지고 있는 무기를, 신념을, 종교를 어떻게 써야 하는지 분명한 답을 다르데 형제는 주고 있다. 바로 남을 변화시키려고 쓰는 것이 아니라 자신을 위해, 자신을 살리기 위해 써야 되는 것이다."
10,"사랑 앞에서도 동경하던 천국문이, 죽음 앞에서는 지푸라기를 잡는구나.."
10,"타란티노였다면 대책없는 막장 종교힙찔이로 묘사했을 싸이코 킬러의 탄생기를, 다르덴 형제는 이처럼 정연하게 표현했다."
8,신념에 잠식되어 어디로 가는지 모르고 달리는 소년에게 다르덴 형제는 말 없이 지켜보다 조용하게 손을 건낸다. 언제나 희망을 놓지 않는 그들의 시선에 경의를 표한다.
7,광신도 소년의 내적 성장기
7,이 영화보면 이슬람교를 나쁜쪽으로 생각하는 사람들이 많아질거 같아요. 배신하는 사람들은 살해하라는 알라의 뜻인지 끝까지 어린애가 죄없는 여자선생을 죽이려하네요.
8,자신이 굳게 믿고 있는 신념일지라도 인간과 사회가 분리된다면 끝없이 회의해야함을 느낀다. 사람은 사람에 의해서 영향을 많이 받기에 올바른 스승과 사람들과의 연대가 중요함을 또한 그러한 사람이 되도록 끊임없이 사람과의 대화가 필요하다.
6,"정말, 영화의 끝이 변화의 시작일까"
8,너를 묵묵히 응원하는수밖에
10,"이 영화를 보고 영화관을 나오자, 머리 속에서 다시 시작되는 영화 ..모든 결정은 인간 몫임을.."
비바리움
10,오은영 선생님이 절실했던 영화
7,"자유라는 선의로 포장되어 있으나 실상은 한정된 선택권속에 그들이 제공하는 의식주를 소비하며 그들의 감시체제 하에, 그들의 기득권을 유지해주기 위해 끊임없이 희생되는 소시민들의 고단한 인생여정."
10,생각을 많이 할 수 있는 영화입니다. 씁쓸해지면서도 공감되고 소름끼치기도 해요.
7,보금자리같은 미로에 영원히 구속된 가족이라는 사슬
9,"개인적으로 제목처럼 외계인의 실험장 같은 느낌이 듭니다, 인류를 모방한 생물로 인류의 생태를 관찰.단순히 집을 보러 온 사람들은 운이 없는 거겠죠 인간이 아무 곤충을 잡아서 관찰하는 것처럼..."
8,유오성 해외진출작 ㅇㅇ
10,큰돈들이지 않고 큰 CG효과 없이 이렇게 현실적인 공포를 만들수 있는 천조국이 부럽다..
10,그냥 미스터리 좋아하는 사람은 평점 10점짜리임
8,다시는 들을 수 없을 줄 알았던 음악과 남자의 마지막 고백은 비극적인 결말에 한줄기 희망이었다. 영화는 악마의 메세지가 겻들어있지만 결국 우리가 한가지 깨달을 수 있는건 냄새를 맡고 맛을 느끼고 음악을 듣고 사랑을 하고 아이를 낳아 기르는 인간의 삶은 그 자체로 무의미하지 않았다는 것이다. 단지 우리가 그 소중함을 잊고 살뿐.이 영화는 현대인을 잔인하게 벌하고 비판하는 한편의 풍자극 이었다.
6,설정은 독특하나 영화보다가 내가 돌겠군..^&^
시네마 천국
10,배경음 love theme의 감동적인 선율과 영사기에서 나오는 달콤한 키스 장면들을 보며 토토의 회상에 젖은듯한 애잔한 표정 지금도 잊을수가 없다.
9,불멸의 명작. 영화인을 꿈꾸는 사람이라면 반드시 봐야할 영화
10,"탄탄한 스토리와 거장 엔니오 모리꼬네가 만들어낸 최고의 영화. 몇번을 봐도 마지막장면에선 항상 토토와 함께 눈물을 흘린다. 우정, 사랑, 추억이 어우러져 가슴을 절로 아련하게 만든다. 숨은 이야기가 담긴 감독판으로 재상영 했으면 하는 바람이.."
10,20년이 훨씬 지났지만 아직도 생각하면 가슴이 벅차네요...
10,오랜만에 다시 보아도 너무 예쁘고 사랑스런 눈물나게 하는 영화
10,지금 극장에 걸려 있는 건 축약판(123분). 축약판만 보신 분들은 꼭 감독판(173분)도 구해서 보시길. 전혀 다른 맛을 느낄 수 있음. 나는 개인적으로 감독판을 훨씬 더 좋아함...훨씬 더 뭐랄까 맛이 깊어서.
10,"10대에 보았다 그때는 왜 눈물이 그치지 않는지 알수가 없었다. 30중반 이제서 다시 보고 알게 되었다.. 첫사랑같이 추억은  아름답지만  그립지만 다시는, 다시는 가질수없는 안타까움 때문이다."
1,영화관에서 절대 보지말아라 이야기를 끌어가는 주요 이야기인 엘레나와 토토의 재회부분을 끝에 통째로 들어냈다. 상영시간 때문에 그랬을거지만 이건 범죄 수준에 가깝다. 번역도 개판이고 이 영화를 진심으로 사랑하는 사람으로써 배급사 죽여버리고 싶다.
10,아 근데 재개봉 버전 뭐이렇게 삭제된 장면이 많냐;; 후반 엘레나 시퀀스는 통째로 삭제됐네
10,삶의 모든 것이 들어있었다 ㅠㅠ
주식회사 스페셜액터스
9,너네 정체가 뭐야???
10,우에다 신이치로의 성공이 거짓이 아님을 증명한 코믹 수작!
10,ㅋㅋㅋ우에다 신이치로 감독이 우에다 신이치로 함
8,역시 장르를 가르는 감독이었다. 이 세상 가장 알다가도 모를 거대한 치유극.
10,귀엽고 사랑스러운 코미디 ㅋㅋ
10,카메라를 멈추면 안 돼를 재밌게 본 사람이라면 만족할듯ㅋㅋ
10,카메라를 멈추면 안돼 재방송.  정말 영화 내내 잘 버텨준 내게 더 큰 감동을 받았다.
부활
10,"신앙의 유무를 떠나 한 사람의숭고함에 가슴이 먹먹해지며자신을 돌아보게 만드는 영화였습니다.이태석 신부님이 돌아가셨을때우리는 의문을 가졌습니다.&#39;왜 할 일이 많은 젊은 사제를 불러가셨나고요&#39;하지만 우리는 지금 알고 있습니다.신부님의 죽음은 한 알의 밀알이 되어수많은  열매를 맺었다는것을요.신부님의 모습을 늘 기억하는 제자들의삶에서도 하느님의 현존하심을느꼈습니다.&#39;가장 보잘것없는 이에게 해 준것이바로 나에게 해 준것이다&#39;라는말씀을 품고 산 신부님의 삶이야말로제 인생의 좌표같은것입니다이기주의와 욕심으로 얼룩진이 현실에서 샘울같은 신선함으로우리를 일깨워주는 다큐영화,소위 돈 되는 영화도 아니지만이렇게 만들어 주셔서참 감사드립니다"
10,한사람의 희생과 죽음으로 끝난것이 아니라 그의 선함에 대한 영향이 재창출되고 부활되어 수십명의 또다른 이태석 신부님이 자라나는 것을 보면서 가슴 한곳이 저린 영화였습니다.
10,"마음이 따듯해지는영화..요즘 코로나로 다들 너무 차가운데,.. 마음 한켠이 먹먹하고 뭉클해집니다..특히나 의사로 성장한 아이들...정말 눈물나고 마음이 좋네요....강추합니다"
10,"이태석 신부님은 계시지않지만, 신부님이 베푸신 희생과 사랑은 영원히 남아있다는것을 알 수있었던 영화였습니다.개인주의, 이기주의적인 현대시대에 자신의 삶을 다시 한번 되돌아보고 생각하게 만들어줍니다.각자가 꼭 한번씩은 보고 깊히 생각할 기회가 되었으면 좋겠습니다."
10,‘너희가 이 가장 작은 이들 가운데 한 사람에게 해 준 것이 바로 나에게 해 준 것이다.’라는 말씀을 실천하신 신부님. 섬김의 삶을 통해 톤즈의 아이들의 삶을 바꾸고 그들이 다시 &#39;이태석&#39;신부가 되어 섬김의 삶을 사네요.보는 내내 눈물이 나네요.
10,요즘 같은 세상에 진정한 사랑을 본것같다
10,"아직 자식은 없지먼 자식은 부모의 거울이란 의미를 확실히 깨달은 영화이고, 너무 감동적이고 여운이 가시질 않습니다. 울지마톤즈를 안봐도 공감할 수 있는 내용들이고 나를 다시 돌아볼 수 있는 영화였습니다. 코로나로 삭막해진 이시기에 좋은 영화 감사합니다."
10,"이태석 신부님이 뿌려놓은 씨앗들이 헛되이 흩어지거나 말라죽지 않고, 얼마나 단단히 뿌리를 내렸는지 알 수 있었다. 한 사람이 지구 반대편에 미친 선한 영향력에 얼마나 큰지... 이태석 신부님은 예수님같은 분이셨다. 사랑을 몸소 보여주셨고, 말씀을 실천하셨다.지구 반대편,  총 소리가 끊이지 않고, 부족이 다 다른 남수단에서 음악이, 희망이 피어나게 하신 그 희생...사후 10년뒤 의사, 약사, 방송인이 된 수많은 제자들로 열매맺었다. 신부님의 사랑에 영화내내 눈물이 흘렀다.감사합니다. 당신의 희생으로 예수님의 사랑을 보았습니다."
10,한사람의 희생의 밑거름으로 세상을 변화시키는 그의제자들미래가 없었던 작은 나라의 마을에 희망의 불꽃이 되어 먼 훗날 세상을 변화시키는 작은 걸음이될수 있으면 하는 마음이 들게하네요악해져만가는 마음을 깨끗게 하는 영화입니다
10,"처참한 내전의 땅에서 새로운 미래를 꿈꾸고 만들어가는 남수단의 청년들의 도전에 박수를 보내며, 꼭 한 번쯤 보고싶고, 느끼고 싶던 영화였습니다."
킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-
10,동성애 혐오자들아.. 2D 남자는 에이즈 안 걸려요....  불쌍하니까 프리즘의 여신님께서 뚝배기 깨드릴 겁니다.. 다시 태어나면 꼭! 은시우의 엉덩이 꿀이 되는 축복을 받으시길.... 파이팅!
10,올해 최고의 애니입니다
2,이 뭔 오타쿠들이지...?
2,
1,그냥 존나 별로임 재미없어..
10,
10,
1,욱십욱우웩에에엑
10,너무 좋아요! 앞으로도 많이 내주세요
10,거의 모든 무대를 한번에 볼수있어서 너무 좋았어요!!
존 윅
10,"빵점주든 말든 상관없어 나는 개 통쾌하게 봤으니깐.. 이 영화를 보게됨으로써 내 심장을 뛰게하고 아드레날린을 솟구치게 스트레스를 풀면 됬지 무슨 개연성, 스토리 연연하고 있어.. 난무튼 개 통쾌하게 봤다."
10,'그까짓' 개 때문에 라고 하는데 존윅한텐 '그나마 있던' 개였다..
10,개연성 타령하려면 제대로 보고 개연성 타령해라. 단순한 개가 문제가 아니라 그 개가 담고있는 의미도 같이 생각을 해야지.
10,난 총으로 이렇게 멋있게 싸울수있는줄 처음 알았어. . 진짜 키아누리브스는 상남자 연기 쩌시는듯
10,"이 영화가 &#39;아저씨&#39;나 &#39;용의자&#39;같은 영화보다 평점이 낮다는게 참ㅋㅋㅋ. 8점대넘는 국내 액션영화들은 스토리 개연성있고?ㅋㅋㅋ 나도 스토리 따지는사람이지만 이 영화는 스토리 갖다버려도 연출력, ost, 그리고 배우들 연기력만으로도 충분했던"
8,사람은 자신의 본성을 바꿀 수 없다. 주인공은 사랑하는 사람으로 인해 본성을 최대한 죽이고 다른 삶을 살고자 했다. 하지만 개가 발단이 되어 죽었던 본성이 살아나게 된거다. 그러니 개 한마리 때문에.. 라는 얘기는 그만들 하시길...
10,간만에 본 키아누리브스 영화 중 최고!!
10,영화나 보구 점수줘라!! 이런게 영화야 영화!!!
10,이 영화를 보면서 이퀼리브리엄이 떠올랐다..그만큼 재미있다는거지.
9,본격 개를 통한 힐링 액션물ㅋㅋㅋㅋ 사운드 빵빵하고 액션도 빵빵하고 설정도 군더더기 없이 깔끔하다. 괜한 어줍잖은 감성팔이 스토리로 액션영화 만든 것 보다는 낫다. 그러게 왜 개를 건드려가지고는. 조막만하더마. 때릴 때가 어딨다고.
큐리오사
4,처음부터 끝까지 홀딱 다 벗고 나옴...적나라하게 다 나옴....대낮인데 영화관안에 6070대 할배 및 50대 아재들만 있더군...난 중간에 나옴....재미없음...
8,엄 ~~~청 야해요보는 사람이 민망하네요전체적으로 볼만해요
8,조금은 진부하나 마리가 예뻐서 집중가능
10,야하지만 뭔가 좀 복고적인 예술느낌을 주는 영화.
5,상황은 자극적이지만.. 영상과 연출은 평이하다.
2017 동명이인 프로젝트
10,
6,
2,음.. 별로 에요...하라ㅎ
10,컷없이 대사 주고받는데 ng 많이 났을 것 같다. 김다미 배우님 연기 잘봤습니다
10,
1,하아암...
루비
10,영상미와 연출력이 돋보이고 영화적상상력과 연극적요소를 너무 잘배합한 영화...
10,흑백으로 제작한 이유가 참 설득력있게전개되는 작품으로 연극과 영화의 요소들을 적절하게 연출해서 직장인들의 고민과 현실타협의 아이러니한 경계선을 독특하게 표현했다
5,흑백의 영화와 연극적 요소가미
10,"배우들의 연기와 흑백영상이 빚어내는 동시대의 잿빛 미래, 그리고 그 앙금들이 남긴 무늬"
10,"독립영화는 정말 오랜만에 봤음. 연극적인 느낌, 사실감을 느낄 수 있는 그런 영화. 만족"
10,
10,"낄낄 거리면서 보다가도, 뭔가 숨이 턱 막히는 기분..."
10,착잡하지만 이게 현실이라는게 너무 슬프네요
10,"영화와 공연, 실제와 상상을 오가는 표현이 흑백이라는 장치와 잘 맞물린 수작. 배우들 연기가 신선했다."
1,평점 조절용 평점
카페 벨에포크
10,내 '벨에포크'는 언제인지 생각하게 되는 영화! 영상미도 너무 이쁘고 무엇보다 핸드메이드 시간여행이라는 컨셉이 너무너무 신박했음!
10,익숙함에 속아 소중함을 잃지말자란 말이 떠오르네요
9,"""세상이 큰 재떨이 같았어."" 마리안에게는 어둠의 1974년이 빅토르에겐 찬란한 빛이었음을."
10,감동이다.. 눈물났다 할아버지 눈빛과 연기에. 늙어도 사랑은 필요하고 추억을 공유한 옆에 있는 사람에게 잘해주자
10,매력적인 시간여행 로맨스! 아 이 맛에 로맨스 영화 보는거지 싶었다. 소중한 사람이랑 같이 보면 더 좋을 듯
10,뜻밖의 감동과 여운이 길게 남는 영화. 마지막 엔딩 꼭 놓치지 마세요. 눈물이 왈칵 나서 혼났어요.. 강력 추천합니다!!
6,아쉽다 높은 완성도를 가질수 있었을거 같은데..2프로 부족한 영화
10,"추억으로 남은 과거는 사랑스럽고 달콤하다. 초심을 떠올릴 수 있다. 그러나 거기에 함몰되면 안 된다는 듯, 마지막에는 모두의 담배가 꺼진다. 아쉬운듯 과거의 환영을 보며 잠시 담뱃불을 붙여보지만, 이내 금방 꺼버린다. 아름다운 순간에 항상 머물 수는 없기에..."
7,초반 적응하는데  인내심이 필요한 프랑스감각영화.15세가 관람할 영화는 아닌것같은데..
10,너무 독특하고 사랑스러운 영화 ㅠㅠㅠ 오랜만에 로맨스 영화 본건데 대만족.. 한국에서도 꼭 리메이크됐음 좋겠어요
패왕별희 디 오리지널
10,최고의 영화.. 아직도 가슴이 먹먹하고 눈물이 나온다. 장국영이 보고싶다.
10,이 정도면 인류의 유산이라고 평가하고 싶다.
10,내 인생 최고의 영화. 나의 영화감상은 패왕별희를 보기전과 보고난 후로 나뉘어질 정도다. 평점 10점도 짜다고 생각함. 시나리오의 탄탄함과 그것을 완벽함으로 이끌어낸 배우들의 연기력. 최고다.
10,"20여년전 어릴 적 봤을 때도 임펙트가 대단했는데 나이먹고 보니 더 대단하다...패왕별희를 능가할 중국영화가 다시 나올 수 있을까도 궁금하다...장국영은 이 영화로 영원히 살아 숨쉬는거야,.,."
10,극 속 우희의 삶도 삶이지만 집단 사고가 얼마나 무서운 전염병인지 절실히 느꼈다. 누군지도 모를 사람의 한마디에 휩쓸려 인민들이 쉽사리 말을 바꾸고 목청을 높이는 대목이 너무나도 소름끼쳤다...
10,"물밀듯 쳐들어오는 한나라 앞에서 자결한 우희, 물밀듯 쳐들어오는 시대 앞에서 자결한 데이."
10,"역시나 지금까지 인구에 회자되는 명작은 다르다. 인생과 사랑과 예술과 역사가 서로 오묘하게 교직되어 공명하면서도 충돌하고, 모순되면서도 합일을 이루어낸다. 어떤 영화가 인간의 삶을 이토록 다양한 각도에서 총체적으로 그려낼 수 있단 말인가"
10,보다 미칠수도 있음 ....
10,지림
8,예술은시대로부터자유로워야한다
톰보이
10,"기자들 리뷰가, 특히 박평식 마저...너무 좋아서 궁금했던 작품. 근데 영화를 보고 나니 그 리뷰들은 이 영화의 진짜를 반도 담아내지 못한 느낌이다. 로레야 사랑해~!"
10,톰보이 너무 좋게 봤어요... 잔잔한 듯 하지만 감정적 스릴러라 불러도 좋을만큼 강렬하고 여운이 깊은 영화였습니다. 특히 로레에게 많이 공감됐어요.. 어릴 때 나에게로 돌아가서 이 영화를 보여줄 수 있다면 좋았을 거라고 생각하면서 크레딧이 올라가는 내내 울었습니다. 두고두고 꺼내보고 싶은 영화예요..
8,아이가 자신의 존재와 의미를 온전히 받아들일 때까지 어른은 어떤 자세를 취해야 하는가 생각해보게 된다.
10,파란색 원피스가 이처럼 폭력적으로 다가올지 몰랐다.
10,햇살처럼 따듯하고 상큼한 영화 . 요즘같은때 보고 힐링하고 싶은영화 . 내 청소년기 생각이 났어요. 그리고 부모님들도 보시면 생각할꺼리가 많은 영화라고 생각해요. 강력추천합니다
10,셀린 시아마 감독의 섬세한 시선이 담겨서 너무 좋았다ㅠㅠ
10,잔의 통통한 손이 카메라에 잡힐때마다귀여움에 죽을뻔함...두 자매의 매력.. 아이의 성장기..
10,로레건 미카엘이건 무슨 상관이겠어
10,"숨고 싶은, 숨기고 싶은 세상을 만든 어른 중 한 사람으로서 미안해."
9,와우 그들의 마음이 이렇게나 잘 이해되다니..
이장
10,진짜 이건 찐영화네요 연기력도 다들 넘 좋으심
10,대박적ㅋㅋㅋ 재미있다는 얘기는 들었는데 이정도일줄은 몰랐음 올해의 영화를 만난 기분
10,"연기자들의 탄탄한 내공, 감독의 유머가 합쳐진 리얼한 오남매의 이야기.. 한국독립영화 수준이 많이 높아진것 같습니다.온가족이 함께가서 보면 좋을듯..추천합니다."
10,좋은 영화^^ 재미있게 봅시다^^
10,지난해 무주영화제에서 본 영화 정말 잊지 못할 가족애와 복잡한 우리나라 가부장제.. 남아선호 등등의 복잡한 삶이 영화속에... 후회없을 기억에 남을 영화?
8,상당히 인상적이다. 가부장제에 대한 반항이라는 다소 식상한 주제를 비범하게 만들었다. 배우들의 빈틈없는 연기가 일품. 대립이 아닌 또다시 가족이라는 결론은 묵직하다
10,"옹기종기 모여있는 장면이 너무 애틋하고 좋다. 말이 없어도, 뭘 하지 않아도, 그저 그렇게 옆에 있기만 해도 좋지 않은가. 가족이란게."
7,굴레 굴레 해도 이만한 굴레가 있을까? 그럼에도 버릴 수 없는 이유. 이 영화에 있다. 리얼해서 공감되는 수작.
10,배우들의 찐 연기 연출의 섬세함 좋습니다
10,내용 너무 재미있어요!  추천합니다~
전망 좋은 방
8,키스신이 굉장히 로맨틱한 영화 스토리도 산뜻하고 아기자기하다
8,이런게 영화지...
9,책을읽는 분위기네요
9,"세상에나.. 이렇게 아름다운 명작을 지금서야 보다니.. 장면 하나하나.. 한 폭의 멋진 &#39;그림&#39;들을 보는 듯한 느낌이다. 유난히, 인상적인 키스씬들이 아름다운 풍경들과 멋드러지게 연출되었으며, 철없는 귀족아가씨가 이룩한 정신적인 성장도 감동으로다가옴."
8,잔잔하고 로맨틱하다. ost와 풍경의 조화도 굿
8,이영화는 한 번만 보면 놓치기 쉬운 대사가 많다.대사를 꼭꼭 씹어 먹고 싶른 영화!!
8,전에는 보지못한 열정과 자유가 있는 로맨스.ㅋㅋ 낡았다고 새로운 것이 없는 것이 아니다. 명작은 시대를 통하는 것. 게다가 덤으로 이제는 관록의 명배우들의 과거까지 감상가능하네. ㅋㅋ
9,"배경,음악,, 헬레나의 여리한 얼굴이 좋다. 감성충만영화"
8,잔잔한 연애소설을 읽는 듯한 두근거림과 함께 아름다운 배경들이 감성을 자극했던 영화예요. 피렌체에 여행갔을 때 영화에서의 전망을 상상하며 호텔방창턱에 앉아보던 기억도 나네요. 오만과 편견이나 제인에어를 감동깊게 봤던 분이라면 강추!
10,"누군가의 전유물이 되기 전에 사회의 구속에서 벗어나, 진실한 사랑을 얻게되는 루시."
인비저블 라이프
10,먹먹하다..누구에 의해 내 삶이 좌지우지되지 않기를. 내 자신으로 살아가기를.
10,"영화의 마지막이 조금 아쉬었지만, 영화 중간중간의 장면들에서 생각해볼 수 있는 것들이 많은 영화입니다. 특히 동생 역을 맡은 배우가 관계 후 거울 앞에서 남편과는 대조적인 얼굴을 하고 있었던 부분은 충격으로 다가왔어요. 여러모로 충격적이고, 많은 것들을 생각해 볼 수 있게 한 좋은 영화였어요."
10,좀비 영화 보다가 이거 보고 힐링 받았네요..
10,최근 봤던 여성서사 중 단연 최고!
10,개봉 전 평론가 평점이 높아 기대했던 작품인데 엄청 충격적이고 감동적입니다.. 특히 브라질의 영상미가 인상 깊었네요. 굿
9,격정적인 역사의 흐름속에서 저들만의 투쟁으로 쟁취해냈던 개개인의 처절한 삶. 그 속에는 좌절과 분노도 있었지만 숭고한 희생과 사랑도 있었다. 보이지 않는 삶을 산 모든 그녀들(그리고 그들)에게 이 영화를 바칩니다.
10,애비xx랑 남편xx 죽여버리고싶ㅇㄷㅁ
10,올해 봤던 영화 중 제일 좋았음. 강추
10,보는 내내 마치 예술작품같은 영상미에 반했습니다. 브라질 영화가 대세라던데..
8,"영화에선 보여지지 않은 그들의 삶을 상상해본다. 말해주지 않는 감정을 떠올려본다. 쉽사리 연민하지 않고 손쉽게 안도하지 않는다. 그저 나타난 표정을 바라본다. 보이지 않는 삶을 바라보는 건 사실 자신의 마음을 들여다보는 일인지도 모르겠다. 아니면, 자신의 마음에 닿기 위해, 스스로를 지탱하기 위해 누군가가 필요한 걸지도 모르고. 더는 볼 수 없더라도 우린 그 누군갈 기억하고, 또 만나며 살아간다. 보이지 않는 서로의 삶을 간직하며 사랑한 두 사람처럼."
라라랜드
9,'그래도 우리 잘 해냈지?'라고 말하는 듯한 마지막 눈빛교환이 잊혀지질 않는다
9,"와..그냥 감탄밖엔 안 나온다. 영상미며 음악이며..조폭, 건달, 검사, 신파 좋아하고 실험을 꺼리는 한국의 기성 영화인들 반성해라. 이제 겨우 두 편 만든 신인감독이 이 정도다"
7,처음 들을때는 몰랐다 이 음악이 슬퍼질거란걸
10,"꿈과 사랑, 우리는 항상 성공인지 실패인지 평가만 해왔다. 하지만 라라랜드는 말해준다. ""봐! 꿈과 사랑, 그 흔들리는 파도가 얼마나 아름다운지"""
9,마지막 회상신에서 처음과 달리 키스신으로 스토리시작될때 진짜 소리지를뻔...
10,내일 죽으면 오늘 보러 갈만한 영화
10,마지막 10분 동안 휘몰아치는 감정의 소용돌이에 결국 눈물이 흐르게 만드는 마법같은 영화. 노트북 때에도 그렇고 라이언 고슬링은 이런 역할에 도가 튼 것 같다.
10,연인들을 위한 영화가 아니다. 여성관객들을 위한 영화도 아니다. 이 영화는 꿈꾸는 모든 이들을 위한 영화. 인생을 논하는 영화.
10,운행종료한 놀이공원에 노래가 계속 나오는 것같다.
10,재즈가 이토록 설레고 이렇게 슬프다니.라라랜드는 슬픔과 환희의 설레임이다.
타오르는 여인의 초상
10,뒤돌아 보라고 했을 때 나도 모르게 속이 미어왔다
10,2020년 최고의 영화
10,이 영화에 소피가 있어서 정말 좋았어요. 그 이후에 소피는 어떻게 살았을지 궁금했어요.
10,예술과 사랑을 동등한시선으로 표현한 영화가 또 있을까 모든장면이 소중하고 완벽하다
10,내가 로맨스를 싫어하는게 아니었구나.
10,당신을 그리러 왔어요.
