star_score,reple
10,"여운이 긴 명작. 아직도 비발디의 사계-여름 3악장이 귓가에 맴돌고 전율이 가시지가 않는다칸 각본상을 수상한 셀린시아마 감독은 연출력도 어마무시하다 카메라의 구도나 기법이 단 하나도 거슬리지않고 어느 장면에서 정지를 눌러도 명화처럼 예술작품이 될 수 있다고 느낀다불과 물, 자연경관도 이 영화의 예술성에 톡톡히 기여한다아델에넬과 노에미메를랑의 시선으로 촘촘히 짜여있어서 몇번을 봐도 새로운 구석이 보인다 첫번째에는 대사에 집중, 두번째에는 표정, 세번째에는 눈(시선) 네번째엔 디테일....프랑스영화여서 거의 모든 영화제에서 하필이면 기생충과 외국어영화상을 두고 맞붙고 있는데 어느쪽을 응원해야할지 모르겠다마지막으로, 이 영화는 모든 여성들이 기다려온 여성서사 작품이다. 아름다워서 미쳐버릴수도 있는 영화라고 확신한다"
8,"파괴적인 결말이 아니라서 좋았다. 살아있으면, 기억할 수 있으면 된 거다. 그럴 수 있다면 슬프지만은 않다."
10,"이렇게 포르노스럽지 않고 독립적인 시선으로 여성을, 레즈비언을 그려낸 영화는 처음인 것 같다. 상영관이 더 늘어서 많은 사람들이 봤으면 좋겠다."
9,"소위 퀴어무비로서도 완성도가 좋지만, 사적 영역(여성간의 금지된 사랑)으로써 당대의 거시적이고 역사적인 맥락(평등을 추구한 18세기 프랑스 혁명)과, 익히 알려진 그리스 신화로 표상되는 사랑의 불멸성 및 초시간성까지 담아냈다는 데 이 영화의 훌륭함이 있는 것 같습니다. 연출과 영상미, 배우들의 연기력 등 거의 모든 요소가 뛰어나지만, 가장 압도적인 면은 감독이 이 주제 의식을 많은 관객들을 전율시킨 보편성을 획득하도록 어떻게 엮어냈는지라 생각합니다. 퀴어무비나 여성영화라는 범주에서만 평가된다면 유감스러울, 천의무봉에 가까운 영화."
야구소녀
10,두산 뭐하냐 유희관 보다 구속 빠른데 영입 안하네;;
10,"보는 내내 주수인을 응원하게 된다. 그 누구도 아닌, '나'를 넘어서기 위한 한 사람의 제대로 된 도전"
10,자라나는 모든 여자 아이들이 봤으면 좋겠습니다.너희에게 한계란 없어
10,모두가 안 된다고 할 때 자신의 꿈을 향해 달려가는 직구
10,끝날때까지 끝난게 아니다...! 주수인을 응원하는 동시에 나까지 성장하는 기분!
10,나 정말 궁금한 게  그냥 여자가 주인공이면 페미 영화임?? 도대체 뭐가 문제인데 이러는 거지...? 여자는 주인공하면 안 됨?
8,성별을 넘어서 프로 야구 선수를 향해 가는 주수인의 여정
10,그 무엇이든 성별이 장단점이 될 수 없다는 당연한 것을 다시한번 깨우쳐주는 영화최고의 영화
10,"꿈을 향해 노력해 본 사람, 좌절해 본 사람, 모두를 위한 영화. 함께 파이팅 외쳐주는 기분이 드는 영화였다."
10,영화 속 주수인은 차분한듯 보이지만 강했다. 누가 뭐라해도 자신의 길은 자신이 택하는 굳센 주수인.
피아니스트의 전설
10,잘못눌러서 본영화인데 잠깐보다가..다봤다...최고다이영화
10,언제봐도 명작이다. 너무나도 절절하고 엔딩크레딧까지 모조리 듣게만드는 영화. 팀 로스의 눈빛이 아직도 잊혀지지 않는다.
10,"정말 사랑스런 작품이다. 작품 속 모든 배우들이 이렇게 조화로울수가 없다. 팀로스의 떼 묻지 않은 소년과 같은 그 연기, 정말 살아있는 연기가 뭔지 너무도 섬세하게 보여준다."
9,최고의 음악 영화 중의 하나!
10,"이 영화?학교음악시간에 보여준영화, 음악관련 최고의 영화, 내가 본 피아노 영화중 최고의 영화, 심지어 말할수 없는 비밀에서의 피아노 배틀이 약해보이기까지 했던 이 영화의 피아노 배틀은 매우 인상적이였다"
10,이 영화는 킬링타임용으론 부적절...
10,눈물흘렷다 감동적이다 꼭봐라 두번봐라 세번봐라 볼때마다 약간씩느낌이다르다 한번보고 10년뒤에 한번더봐라 감동을 두번느낄거다
10,배에서 태어나 세상을 배로 제한해놓고 사는 주인공.. 어쩌면 그 유한함이 그의 삶을 더욱 빛 나게 할 수 있었기에 영화가 더 감동적이었지 않나.. 가끔 ost 앨범을 듣는데 곡 하나하나에 에피소드가 있어서 듣는 내내 영화내용이 머릿속에 그려지는..
10,팀로스의 연기와 엔리오 모니꼬레의 음악이 만나  최고의 영화를 만들어 냈습니다. 마지막에 결국 눈물이 날 수 밖에 없었던 영화입니다
10,말이 필요한가?
찬실이는 복도 많지
10,"돈 되는 영화가 아니라, 볼 만한 영화가 잘 되야 한다."
10,"코로나로 일도 끊기고, 결혼도 안한 30대 중반의 여자가 이 영화로 위로받고 갑니다. 진솔하지만 빵빵터져요"
10,너무나 사랑스러운 영화ㅠㅠ 강말금님의 맑고 상쾌한 연기 꼭 보고 오셔유!!!
9,"꿈과 일에 청춘을 바친 이들에게 공감이 될 영화, 예고편을 보고 희망을 주지 않을까, 극장을 찾았다. 피식피식 웃다 찬실이가 울 때 따라울었다. 청춘을 바친 쓸쓸한 이들만이 알 수 있는 슬픔... 2020년 3월 5일, 찬실이에게 장국영이 나타났다면 내게는 찬실이가 나타났다. 그리고 함께 울고, 함께 위로해줬다. 지금, 꿈으로 힘든 이들이 있다면 꼭 이 영화를 관람하시길 추천한다. 내 생에 있어 이 영화는 절대 잊지 못할 것 같다. 감독님, 배우님, 스태프님 모두 수고하셨습니다. 코로나에 힘드실텐데 제 감상평이 위로가 되었으면 좋겠습니다. 고맙습니다."
10,"그렇지!!! 영화는 이런거지. 돈 많이 들어간다고, 유명배우 많이 나온다구, 미장센에 돈 많이 쓴다고, CG장면 많다고 좋은 영화가 아니다. 잔잔하지만 많은 사람이 공감할 수 있고 본인도 모르는 사이 주인공을 마음으로 응원하고. 이유는 모르겠지만 나의 눈시울은 뜨거워지고, 영화를 보고 나와 나 자신의 요즘 자세를 반성하며 다시 열심히 살아야지 하는 다짐을 스스로 하게 만든 영화 &#39;찬실이는 복도 많지&#39;. 김초희 감독님 감사합니다. 이 어려운 코로나 시기에 이런영화를 만나게 해주셔서. 찬실이도 저도 2020년에 복 많이 받았으면 합니다."
8,난 내가 하고싶은것만 해 대신 애써서해그래서 오늘은 코로나를 무릅쓰고 찬실이를 보고 왔습니다ㅎ
10,신선함과 유치하지않은 위트 메세지까지 모두잡는영화
10,복 많은 찬실이! 보고나면 나도 덩달아 복이 많아지는 느낌이다! 많은 사람들이 봤으면~~
10,오스 야스지로랑 크리스토퍼 놀란이랑 장국영이 나오는데 어떻게 안 봐요
10,"마음에 위로를 주고, 즐거움도 남겨주는 영화! 우리 존재 화이팅!"
#살아있다
2,개연성 진짜....할 말 없음
2,영화보다 중간에 나온적은 처음~ 저런좋은배우를 가지고 이따구영화를 만들다니ㅜㅜ
4,유아인 그 똑똑한 배우가 왜 이런 영화를 택한건지 좀 의문이에요..
1,노잼;;
1,요즘같은 양질의 영상들이 유튜브에 썩어나는 세상에 이런 영화가 영화관에 나오네요 최악입니다 진짜ㅋㅋㅋㅋ 시간과 돈이 썩어나고 넘치는 사람만 보세요. 영화를 보는것과 동시에 충격 혼란 당황 슬픔 분노를 동시에 느낄 수 있고 예고편이랑 본영화랑 내용이 다를것이 없는 영화도 존재한다는걸 처음 깨달았네요 정말 영화가 궁금하신분은 예고편만 보세요 그게 전부니까.
6,개연성이 1도 없던 영화 안씻고 굶어도 탱탱한피부 탈색머리 유아인은 한달이지나도 머리가 그대로. 좀비들은 선택적으로 문다.
2,진짜 좀 개판이긴 함ㅋㅋㅋ 개연성도 없고 마지막 헬기 소음이 얼마나 큰데 헬기 등장씬도 말이 안됨 헬기가 아파트보다 낮은 고도로 저공비행하다가 거기서 나오는건 무슨 007도 아니고 ㅋㅋㅋㅋ
1,18 기대졸라하구봤는데 진짜벙찌네; 깡통도 많이 남았는데 박신혜 구사일생으로 탈출해서 갑자기 총 왜 유아인 주고 쏘라고함?; 개어이없음; 걍 가만히 앉아서 방에서 안전히굶어죽으면 재미없응께 주인공들은 조나 어이없게 사방팔방에서 오는 좀비들 물리치면서 기어나옴 좀비가 옆에서 가만히만 있으면 모르고 지나가기도 함; 어이없음; 마지막 헬리콥터는 무슨 밑에서 기어올라오냐? 진짜 내용 단순막장 에구 좀비분장 세트만들고 참 본전 뽑을수있을까? 박신혜는 지겹다 고만좀 나와라; 끝.
1,유아인이 나혼자산다에 집자랑하러 나왔겠냐..말아먹을영화인거 아니까 그렇게라도 홍보하러 나온거지ㅋ
2,영화 끝나고 생각나는건 진라면과 짜파게티 뿐이다
베스트 오퍼
10,올드먼이 경찰서까지 갔지만 클레어를 회상하며 고발하지 않은 이유는 이 모든 가짜극 속에서 그녀 만큼은 진품의 면모이길 바라는 마음에서 아닐까...
10,이렇게 몰입도가 높은 영화는 처음입니다. 최근 몇 년간 본  영화 중에 최고입니다. 정말 거장의 작품답습니다.
9,마지막에 카페에서 클레어를 기다리는 버질의 모습은 잊혀지지 않을 것 같다
8,오리지널을 추구하던 주인공이  카피된 사랑에 빠졌지만 그 카피된 사랑이 본인에게는 오리지널이 되어버린...
10,"감독 믿고 본 영화. 스토리, 영상, 음악은 말할 것도 없고 제프리 러쉬 연기는 갑 오브 갑"
10,먹먹하면서 아름다운 이야기에 최고의음악들이 영화의 분위기를 더욱 고조시키네요
10,여러분 모태솔로가 이렇게 위험한겁니다.
10,초기에 반전을 예상했는데도 영화 보는 내내 소름이 돋다 못해 전율이 일었다.. 이토록 완벽하고 가슴아픈 반전은 없을것이다. 무엇하나 완벽하지 않은 것이 없는 영화!
10,최고의 명작을 만났을때의 제시할수 있는 최고가는 그전까지 살아온 인생이구나
8,난 여자가 보캉송의 숨겨진 안드로이드라는 반전을 기대했는데...
카메라를 멈추면 안 돼!
9,넌 리허설 때부터 잔소리가 뭐 그렇게 많아!!
10,인터넷 평점 보고 찾아간 허름한 맛집 같은 영화였습니다. 처음엔 잘못 왔나 꽝이었나 싶지만 가게에서 나올 때는 어느샌가 그 맛에 반해 자신도 남에게 추천하고있는 맛집과도 같은 영화입니다. 절대로 화려하진 않지만 재밌는 영화였습니다.
10,한국 코메디 영화들 반성하자.
10,오프닝만 참으면 웃음 폭탄이 (퐁)
10,외쳐! 퐁! \( -0- )/
10,이영화는 미쳤다고 봐야지.
10,일본의 기발함. 천재성. 이게 왜 다른 아사아영화가 아니고 일본영화였어나하는지를 보여주는 작품. 초반 실제의 37분 원테이크의 노고에 박수를
10,영화속의 영화 감독의 뛰어나고 기발한 연출  재미있게봤어요.  공포아니고 코믹  실컷 웃었어요.
10,후..이번년도 통틀어 굉장한 대작을 만났습니다.센스 터짐 폭팔 영화입니다
9,열정과 디테일은 대자본이 두렵지않다
스타 이즈 본
10,"앨리는 잭슨에게 사랑을, 잭슨은 앨리에게 세상을 선물했다"
10,인생에서 어떤 사람을 만나는지에 따라 인생이 바뀔 수 있다..
10,"연기,연출,음악 하나도 빠지는게 없다.올해 본 최고의 음악영화."
10,형 후진할때 충열된 눈 연출 진짜 절제하면서 잘담았어요 노래는말할것두없구요ㅜ 와 브레들리
10,비긴어게인 라라랜드 보다 더 재밌었다
10,무지션은 12개의 음을 자기의 방식대로 만들어가는 것이라 했다. 마지막 5분은 서로의 마음을 합쳐 부른 노래가 모든 장면이 돌아와 내 마음에 박혀서 눈물을 안 흘릴 수가 없었다 올해 최고의 음악영화 이다
10,녹음된 게 아니라 죄다 라이브였다니...
10,가슴이 먹먹하고 눈물이 줄줄..왜 때문이지? 영화보고 나와서 바로 내일날짜로 다시 예매했다.같이간 바보멍청이 같은 남편의 팝콘 씹어 먹는 소리가 너무 거슬려서 영화의 초반을 1정도 놓친것 같아 나혼자 조용히 다시 보고 싶다. 평일 낮에..조용히
9,"Always remember us this way영화 속 잭슨과 앨리가 오랜 기간, 가슴 속에서 잊혀지지 않을 거 같다.두고두고 회자 될 영화"
10,"브래들리 쿠퍼의 연출력, 레이디 가가의 연기와 가창력, 마음을 울리는 음악. 무엇 하나 빠진 것이 없었던 완벽한 영화."
이태원
10,무심코 지나쳤던 공간과 시간들에 대해 생각해보게 되었음~
10,"내가 모르는 이태원, 내가 아는 이태원 그 속에서 살아온 모르는 사람의 삶이라는 것이 흥미로웠던 영화"
10,차분하게 이끌어간 연출이 좋았습니다. 이태원의 맨 얼굴을 존중하는 태도로 볼수 있었습니다.
10,"그들의 삶과 인생이 쌓아올린, 앞으로도 계속 쌓아 올라갈 이태원의 모습을 직접 들을 수 있어 좋았다."
10,감독님 다른 다큐 (자 이제 댄스타임이랑 시국페미)도 재미있게 봤었는데 이번 작품도 좋았어요. 기지촌 성매매 여성 혹은 그 주변의 여성들의 현재 이야기를 그 공간을 중심으로 풀어나간 점이 재미있었어요. 앞으로도 좋은 작품들 기대해요!
10,"너무 많은 생각이드는 영화 였습니다. 이태원에 대해 더 알게되었고, 영화에 출연하신 배우 님들의 인생을 다 알진 못해도, 공감가는 말들이 많아서 좋았습니다. 개인적으로 얼마 안 남은 2019년에 본 영화들 중 제일 좋았습니다."
10,우리가 꼭 알아야 할 이태원의 이야기 생생한 삶의 이야기가 깊이 와닿는다
10,“이게 다큐지.” 소리가 저절로 나오는 생생한 삶의 이야기
10,다큐가 이렇게 재밌을 수 있다니..!! 벌새 감독이 추천해서 봤는데 대만족!
8,이태원의 밤거리 대신 낮거리를 조명하다.
소공녀
10,"미소는 '집'만 없었고, 다른 이들은 '집'만 있었다.우린 어디쯤 있는걸까"
10,근래 본 한국 영화 중 최고였다. 이런 영화가 잘되어야 한다.
10,다들 미소를 보고 위안을 얻는다고 하는데 전 미소처럼 될까봐 무서웠어요. 마음이 따뜻하긴한데 괴로웠어요. 어떻게 다들 이게 자신에게 안 일어날 꺼라고 생각하실 수 있죠? 잔혹하고 아름 다운 서울 동화 였습니다. 발견하기 힘든 가치의 영화 였습니다.
9,"다수에게 손가락질 받는 인생이라도.. 내 삶이 있으니, 정말 용기있는 삶에 박수를 보내고 싶었다..""집이 없지 생각과 취향은 있어!"" 담배 위스키 그리고..너 , 나에겐 지금 무엇이 위안이 되고 있지"
10,물질적 풍요보다 정신적 풍요가 훨씬 더 중요하다 생각하는 사람이라 이 영화가 너무 좋았습니다. 보는 내내 행복했습니다.
8,"집이 없는 미소가 마냥 행복해 보이지만은 않았다. 사랑하는 남친은 현실에 굴복하고 떠나버렸고, 여기저기 친구집을 전전하며 눈치보는 생활을 해야했던 그녀. 정말 그녀는 행복했을까..?"
10,가장 힘든건 마음의 집을 잃는 것이다.
10,그래도 집은...이라는 나의 생각에 뜨끔했다.나의 기준으로 상대를 판단하지 말 것이다.
10,미소는 성공한 인생이다.하룻밤이라도 방을 내어주는 친구가 몇명이나 있다는 건 정말 성공한 인생이다.
10,모두들 슬픔 하나 씩은 안고 사는구나. 청춘에 대한 이야기도 아니고 욜로라이프이 대한 이야기도 아니다. 꾸역꾸역 하루하루 살아가는 우리들의 이야기를 담은 영화.
에베레스트
2,중국인들은 영화까지 정부의 검열을 받나보네. 장르를 가리지 않고 중화사상이 안들어간 영화가 없음. 시작부터 끝까지 우리 중국이 세계 제일이야 짱이야 하는 지들끼리 자화자찬하다 끝나는 영화
1,"중국, 특히 주인공인 오경이 세계 평화를 지키고 지구도 구하는 등 중화사상이 들어있는 영화를 그간 수없이 많이 봐왔지만 이번 영화가 그 중 최고 였던 것 같다가장 가관이었던 것은 초반에 사고로 사망한 첫 등반대장의 대사였는데 관람하는 내내 잊혀지지 않았습니다.&#39;방오주 이제 네가 등반 대장이다. 꼭 우리산의 정상에 올라가다오&#39;언제부터 에베레스트가 중국의 산이었는가.."
1,중뽕치사량...크으..
1,평점 왜 10점임?? ㅋㅋ
1,"중화사상을 제외한다쳐도 영화 자체 평가가 사치인 영화임. 티 엄청나는 cg부터 스토리 전개, 캐릭터 매력 다 꽝임. 툭하면 감동적인 노래 틀어 감동주려고 하는데 기가 차기만 함"
1,중공군 정훈교육 시청각자료급 영화
1,개 중뽕 쓰레기 영화 극혐 수준
1,너무 심한 국뽕은 반감을 불러 일으킨다.  어느 정도껏 해야지.  중국홍보영화..  돈 받고 봐야할듯
2,중국이 짱이다라는 영화 중국영화는 다 자기들이 짱이라고 함!! 중요한건 우리나라도 국뽕에 취해있음
1,페미니스트들의 추천영화입니다.
너와 파도를 탈 수 있다면
9,새로운 파도는 언제나 와. 그러니까 힘들고 지쳐서 표류하게 되더라도 반드시 다시 멋지게 파도를 타며 나아가자.
10,"최근 일본 애니메이션에서 성장을 논하는 방식이 정형화되고 있다고 느끼는 일이 많았는데 이 영화는 되게 신선했어요. 힘들었던 일을 완전히 극복한 것도 아니고 (맨 마지막에 흘러나오는 크리스마스 메세지는 정말..) 주인공 히나코가 미나토의 일에 많은 영향을 받긴 했지만 크게 보면 미나토도 하나의 파도고, 히나코는 또 다음 파도가 오면 타이밍 맞춰서 잘 나아가겠구나 싶었어요. 생동감 넘치는 판타지인데도 계속 울면서 봤네요 ㅜㅜ"
9,가볍게 보러갔다가 거의 오열하고 왔어요...ㅠㅠ
9,여름에 무조건 한 번은 생각날 작품과 ost 미나토 히나코 둘 다 행복했으면
10,나도 죽은친구와 만날 수있다면
8,히나코의 우는 모습을 보여주지 않은 이유
10,영화보고 나와서 바로 오므라이스 먹었습니다...특별한 날에는 오므라이스니깐요...
10,달달한 로맨스와 뛰어난 영상미..하지만 노래 나올때마다 손발이 오글거리는건 어쩔수 없나 봅니다
10,역시 일본애니는 다 재밌어요
10,잔잔한스토리에 화려한 영상미에 좋은 음악까지 너무 좋았어요
팡파레
10,정말신선한 오컬트인듯. 배우들 개개인의 연기도좋고. 특히 청부살인업자는 진짜 컨셉도신선하고연기도 신선함.
10,중간부터 나오는 비니쓴 백선생?! 역할하신분이 가장 강하게 남음..궁금해서 검색해봤는데 챔피언에서 길을 잃었던 건달이었다닠ㅋㅋㅋ
10,"몰입감 최고 연출 최고,, 이런 장르 영화 너무 좋다"
10,"어둡고, 처절한 분위기속에서 누군가에게는 즐거운 축제마냥 계속해서 울리는 팡파레. 배우들의 개성있는 캐릭터와 연기가 좋았습니다."
9,돈없는 타란티노  배우들이 거의다 현직 감독들이야 ㅋㅋㅋ
10,무서운 장면에서 유쾌한 음악이 나오는게 신선하고 좋았고요 보면서 대학로 연극을 보고있는 듯한 느낌도 들었어요. 재미있었어요~!
9,임화영의 존재가 팡파레. 살다살다 이렇게 신선한 영화를 보는 날이 올 줄은... 또 볼 수 있는 기회를 주면 또 볼 의사는 당연히 오케이. 올해 베스트.
8,"한국에서 보기 힘든 힘뺀 장르물, 요즘 같이 푹푹 찌는 여름 가볍게 즐기기에 좋았음."
9,"늘 예산 대비 고퀄 영화 선보여주는 감독...  고작 4500만원에 이런 영화를 만들었다는거 자체로도 놀라는데..음악,조명,미술,연기(욕은 좀 줄었으면 좋았을듯) 다 좋음. 이것들을 조화롭게 잘 섞은 건 단연 연출가의 역량이다. 상업영화 제작사, 투자자들은 뻘짓말고 이런 감독한테 투자해라!!!!7번방의선물 이딴거 말고"
10,음악과 영상이 잘 어울어진 기억에 남을 영화!
매치 포인트
9,일단 배드신이 이따구인거에 대해 실망을 좀 했다..영화 자체는 처음부터 끝까지 긴장의 연속이다.웃긴게 크리스가 쓰레기인게 당연한데 영화를 보는 은연중에 갑자기 크리스가 혹시 걸리지 않을까 노심초사하게 된다는 거다..
9,스칼렛 요한슨 존나이쁨
8,"초반에 크리스가 읽던 '죄와벌'이 영화를 관통하는 키워드였군, 우디알렌식 비틀기는 언제봐도 즐겁다. 적재적소에 흘러나오는 오페라도 역시나 좋았다, 그리고 스칼렛 요한슨의 미모는 눈부셨다,"
8,남자주인공이 정말 소름끼치게 쓰레기다
6,불쌍한 노라.  욕망의 대상일뿐.  누구에게도 사랑받지 못했어
8,"인과응보를 여지없이 무너뜨리고, 운의 중요함을 보여준 영화"
8,스칼렛 요한슨의 미모는 이대가 절정이었나보다. 너무 아름다워서 나 여잔데도 첫등장때 조나단이랑 같은 표정이었음.  크리스를 관찰하는 듯한 영화의 시선이 관객으로 하여금 긴장을 놓을 수 없게 한다.
8,억수로 운 좋은 천하의 OO놈. 요한슨(+1)
8,긴여운은 아니지만 재밌는 영화!! 반지가 물속에 빠졌다면 어떻게 됐을까나
10,정말 딱 매치포인트. 수작인것이 틀림없고 대단함
원 데이
10,세월을 거슬러 올라간 마지막 장면이 가슴 시리게하네요
10,"엠마는 덱스터를 사람답게 해주고, 덱스터는 엠마를 행복하게 했다."
9,"순수한 한 여자가 한 남자를 사람만들고 남자가 사람되면 여자는 떠나가는.진부하지만, 추억으로 덮기엔 후회가 큰.. 그래서 슬픈 사랑이야기. 연기와 영상미가 좋아서 몰입도가 높다."
10,진짜 해피 엔딩만 남았다고 생각하는데 한방 먹임
8,개인적인 입장에서 봤을 때 엠마의 일반 통행인 사랑이 아니었다는게 내 입장. 덱스터는 언제나 엠마를 사랑한다고 느껴졌던 영화
10,진짜 덱스터가 방황했던 시간들을 보면서도 왠지 덱스의 진짜 마음은 엠마에게 가 있는것 같다고 느꼈는데  마지막 시간을 거슬렀던 장면을 보면서 진짜 처음부터 서로 좋아하고 있었구나... 새드로 안끝났으면 더 좋았을듯..ㅠㅠ
10,남자는 기댈 여자를 찾나보다. 그런데 멀리 있지 않다고... 지금 당신 옆에 있는 그녀에게 사랑하고 기대세요
10,나에겐 가장 의미있는 영화 평가하고 자시고 할것없이 완벽하다
9,영화를 단순히 영화로 보기에 아름답고 짠하다처음부터 좋은친구 보단 연인이었다.
9,20년간 고생하는 엠마(자매품 : 500일간 고생하는 톰)
트랜짓
9,"2차 세계대전이라는 시대적 배경과 현대적인 공간적 배경의 부조화. 남자주인공의 심리를 차분히 따라가게 됩니다. 주인공들의 대사, 영화 내용을 자꾸 곱씹어보게 되더라구요. 오랜만에 만나는 매우 독창적인 영화라고 생각합니다."
8,선생님 여기가 지옥이에요.
7,이거 보고싶은데 하는 영화관이 없는데 어케봄?.. 반도 보기시른데ㅡㅡ
8,실낱같은 희망에서 잠식하는 절망으로
8,"문학에서 영화로, 영화에서 삶으로의 트랜짓!"
10,시대가 어디쯤인지 알쏭달쏭했지만 인간의 다양한 감정을 다루는 영화였네요 또한 시대를 초월한 난민문제에대한 문제의식을 제시한 영화였습니다
8,"재밌는데 사람들이 안 볼 듯함.떠나지도  못하고, 떠날려고도 않는 사람들.불안을 안고 지금을 살아가는게 고작인 사람들.무엇을 선택하지 않는 것이 최고의 선택인 사람들."
7,영화 상영 10분 후 입장해서 봤는데 덕분에 더 혼동스러웠음. 좋았습니다.
10,인간의 사랑과 아이덴티티를 녹여낸 시간에 관한 기록
8,작품 자 봄
어게인
8,색다른 장르의 영화를 접했다.뮤지컬 영화..OST의 목소리도 너무나 매력적이다.생각보다 많은 매력이 있는 영화인거같다.
10,생소할수는 있지만 뒤로 기억이 많이 남는 영화였어요.
10,기대 안 하고 봤는데 의외로 좋았음
10,현재와 과거 그리고 현실과 환상을 잘 버무린 작품이었습니다.전편에 깔린 주인공의 좌절 불안 내적 갈등 그리고 마지막 희망 까지 감정이 잘 표현되어 극적 긴장감이 이어졌다고 생각합니다.
10,독특한 뮤지컬영화의 태동! 심지어 감동스럽기까지 하다!
10,"뮤지컬 영화라 갑자기 튀어나오는 노래에 당황했지만, 보다보니 익숙해지고 노래도 좋고, 특히 주연은 물론 앙상블 배우의 춤과 연기력까지 더해지는 흥미있는 영상이었습니다. 주연 배우가 노래할때면, 어떤 이유에서인지 나도 모르게 툭툭 눈물이 흘러서 깜짝 놀랬습니다 ㅋㅋ 저예산 영화라는데 엄청난 시도를 하신 듯 하여 칭찬드립니다. 잘 봤습니다~^^"
10,"오랫만에 마음이 따뜻한  영화를 봤습니다  힘든시간을 이겨내는  주인공의 모습이  굉장히 마음에 남네요 ,  앙상블의 반전 매력 넘 좋았어요~~,"
10,연극적 요소와 뮤지컬울 병행한 ...주도적인 삶울 살어가는 여성의 새로운 사작! On the road. .
9,약간의 기대를 가지고 보러갔는데혼자 있어서 티비 보는 마냥 껄껄 웃고 엉엉 울다 낄낄 웃고 감동받아 나왔어요 한국 뮤지컬 영화는 처음 봤는데 정말 만족했어요 정말 감사합니다
8,"음악 영화다 보니 음악에 집중하게되었는데요. 먼저 인트로에 나온 노래가 너무 좋았습니다. 그런데, 배우분들 노래는 너무 좋은데 다만 반주가 별로였고 뜬금없는 안무도요. 식당 씬에서 굳이 안무하시는 분들이 나오셔서 조금 오글(?)거린다 할까요ㅎ 그리고 잔잔히 반주가 들어왔음 좋겠는데 &#39;나 이제 노래한다&#39;라는 느낌이 들어서 흐름이 좀 끊기는 느낌이었구요. 스토리랑 배우분들, 특히 어머니 역할하신분이랑 작가 역할하신분 연기랑 목소리가 너무좋았어요! 그리고 제일 아쉬웠던 부분은.... 마지막 기생이었다면 시대 생각해서 국악풍의 잔잔한 음악도 좋았을거 같은데.... 기생역할 배우분 노래 목소리도 너무 밝아서 감동이 좀 반감되었어요 ㅠㅠ 그래도 좀처럼 볼수없는 장르라 괜찮게 봤습니다~  더 좋은 작품으로 다시 감독님, 배우분들 뵀으면 하네요"
나의 노래는 멀리멀리
10,"느린 기타리스트 지희양이 변하는 모습을 보면서 따뜻하고, 한편으로 반성도 하게 됐던 힐링 영화였습니다. 엄마의 뒷모습, 좋았어요!"
10,기준이라는 틀에서 약간 벗어나면 장애라는 이름을 붙이는 현실에 대하여 한번쯤 생각해보았습니다. 영화 보는 동안 울컥울컥했어요. 너무너무 감독적이였습니다. 많은 사람들에게 사랑 받는 영화가 되길 바래요 ~~
10,진짜 넘넘 감동입니다^^♡♡♡♡
10,보고 나서 한참 동안 여운이 느껴졌던 영화입니다.. 많은 사람들이 볼 수 있도록 상영관이 많아지길 하는 바람입니다..ㅠㅠ!
10,다큐멘터리만의 현장감이 느껴집니다. 감동적이네요.
10,장애인이 아니라 한 음악인의 이야기입니다. 그러나 그럼에도 블구하고 장애인의 노력과 희망이 돋보였습니다♥
10,기타리스트 김지희님의 성장스토리와 청아한 기타소리와 가슴 뭉클한 가족애를 볼 수 있는 영화. 강추~~입니다.
10,느리지만 천천히 내 마음에 스며들어 심금을 울리는 영화ㅠㅠ
10,여운이 이 글을 쓰는 아직까지도 남아 있네요. 오랜만에 만난 힐링영화!
