star_score,reple
10,"잔잔한 힐링영화. 가족영화이기도, 성장영화이기도, 장애영화이기도 하다.. 연출과 영상미가 뛰어납니다. 티켓값이 아깝지 않아요. 강추!!!!"
작은 빛
10,한국영화가 산업화되어 잃어버린 무언가를 이 영화는 복원하였다. 놓칠 수 없는 독립영화의 발견!
10,가족들은 어떻게 살아 왔을지 생각해볼수 있게 해주네요
8,"평론가 평점이 ‘이상하게’ 높은게 이상해서 별 기대없이 관람했는데.. 꽤 흥미롭게 봤습니다! 건조하리만큼 담담한 연출과는 달리 세심,세밀한 시선과 고집스런 똑심이 무척 인상적입니다. 앞으로가 더 기대되는 감독이네요^^"
10,먹구름 사이에 들어온 작은 빛
8,"봉준호 감독님이 언급한 마틴스콜세지 감독님의 말 &#39;가장 개인적인 것이 가장 창의적이다&#39; 이 말에 가장 부합하는 영화,이런(스타일,이야기,연기,촬영,시도해서 찍고 완성해서 개봉하는 그 순간까지 모두)류의 영화가 진정 한국영화의 긍정적인 미래다,앞으로 10년, 20년... 미래가 궁금하고 기대되는 감독, 배우분들,그 기대감을 충족하기 위해선 많은 지원과 관심이 있어야 하는 건 당연!당장 우리 관객부터 일부러 찾아가서 보고 알리고, 좋으면 좋다 싫으면 싫다 반응 보이고 또 기대하고, 해야지 하는 의지를 새삼 다시 일깨우는!!"
8,좋은 영화 잘봤습니다 감내하기 힘든 아픔도 가족이 있기에 극복할수 있다는것 기억하기 위해 찍은것이 기억을 소생하는것이 삶을 소생하는 것이 되는 과정을 보여주는것 같습니다 ~!
10,큰빛
10,영화를 보고나서 집에 돌아가는 어두운 골목길에서 가족에 대해 생각했습니다.
10,어릴때 가족들 생각이.. 너무 잘봤습니다.
10,기대 안하고 봤다가 눈물 흘리며 나왔습니다.20대감독님의 연출력이 보통이 아니네요. 앞으로가 기대되는 분입니다.배우들도 어쩜 저리 딱 맞게 캐스팅했는지 최고에요.
1942: 언노운 배틀
9,"헐리우드 관점이 아닌, 러시아의 시각에서 본 2차 세계대전 영화라 흥미롭다. 선전영화 느낌도 없고, 전쟁 속의 러시아 민중의 고뇌와, 정치감찰을 쉴세없이 받아야 하는 어려움이 새롭게 다가온다. 독소전쟁의 참상을 적나라하게 느낄수 있다."
10,OOO기 강철비2때문에 망한영화;;;하...강철비보다 100만배낫다....이런영화가 롯데타워에서도 하루1회상영하더라 ㅋㅋ개같은 스크린쿼터제....
9,몰입도가 상당함. 길게 늘어뜨려서 쓰고 일점 남기신 분은 본인이 집중을 못 하신듯. 최근 나온 작품 중 가장 훌륭함. 전쟁 영화 좋아하면 보면 후회 절대 안함
5,88hh 야 너는 평론가 한줄평 배끼고 당당하냐 ㅋㅋㅋ
10,꼭 한번 봐야하는 영화
10,간만에 영화같은 영화본기분 전쟁영화특유의 박진가과 액션씬 전부 좋았다. 한국영화처럼 신파가득한 느낌이랑 완전달라서좋았음
8,뭐 어쩔수 없는 결과이긴 하지만 끝마무리가 좀 아쉽긴함 그러나 충분히 재밌게 볼 작품임
8,전쟁 앞에서 대부분의 것들이 무의미해지네요. 러시아어와 독일어를 같이 들을 수 있어서 좋았어요.
9,"전쟁터에서 깨닫게 되는 공산주의의 모순, 그리고 감시사회의 무서움, 그럼에도 조국을 사랑하여 참전한 진정한 러시아남자들을 존경합니다."
7,전쟁 액션 리얼해서 좋았고 재밌게 보았다
환상의 마로나
10,반려견이 주는 무한하고 무조건적인 사랑을 너무나 환상적이고 아름답게 표현했다. 오랜 시간 반려견과 함께 살아서인지 마로나의 순수한 사랑에 북받쳐 올라 내내 눈물을 훔쳤다. 반려견이 내게 주는 사랑의 백만분의 일만큼도 사랑을 주고 있지 못하는 것 같아 미안하면서도 언제나 반겨주고 사랑해주는 반려견에게 너무나 고마워 집에 오자마자 꼬옥 안아주었다. 개의 시선에서 바라보는 듯한 세상을 독창적이고 기발하게 그려낸 영상미도 압도적이었다. 또 오열하더라도 또 보고 싶어지는 영화.
10,너무 행복함과 동시에 너무나 슬펐다.어린아이처럼 펑펑 울었다.
9,미안하고 또 고마워. 너의 인생 이야기를 들을 수 있어 행복했으니 이젠 저 별에서 사랑만 받으며 푹 쉬길.
8,"끝없이 주기만 하는 사랑, 너에게 보내는 꿈결의 노래."
10,추상적이고 예술적인 애니메이션 좋아하시는 분 강추 끝에가서 펑펑 울었습니다 ㅠㅠㅠ돈이 하나도 안아까웠습니다
10,세상의 모든 마로나들이 행복했으면
8,"눈을 뗄 수 없는 영상미.. 모든 반려동물들이 나쁜 냄새, 이별의 냄새를 평생 못 맡았으면 좋겠다."
10,"전혀 정보 없이 보긴 했지만 기대 이상으로 매우 만족스러웠다 보는 재미가 상당하고, 연출력도 좋은 작품 같다 동시 다발적으로 움직이는 영상들 보느라 잠시도 눈을 뗄 수 없었고 창의력 넘치는표현이 와닿는 작품이었다 대사도 가슴을 후벼파기도 하고 반려견과 인간 사이 뿐 아니라 인간관계의 이별에도 이입이 되는 것 같아 재밌게 봤다 주변에 마구 추천하고 싶고 그 영상속에 함께하고 싶었다"
10,동물 영화를 보면서 항상 느끼던 인간중심적 사고가 일말의 찝찝함었는데 이 영화에서는 드디어 조금 시선 이동을 한듯하다. 마로나의 삶을 환상적으로 만든 것은 인간들이 아닌 마로나가 그들을 사랑한 시간었다.
10,강아지를 사랑한다면 울지 않을수가 없다
욕창
10,어느 가정에나 존재하는 드러내지 못한 이야기
10,각자의 입장이 넘나 이해되는 상황입니다.후반부엔 가슴이 먹먹해 울컥하기까지...마음이 저려오네요.
10,어두운 소재지만 내용과 연출은 힘이 넘침 너무좋은 영화고 많이 봤으면 좋겠음
10,오랜만에 시간을 잊으며 몰입해서 본 영화!
10,영화 정말 최고네요! 부모님과 다시 보러가고 싶은 영화입니다^^
10,코믹 멜로 슬픔... 애잔함까지 오랜만에 연기 스토리 연출 등 모두 맘에 드는 작품을 만났네요. 정말 또 보고 싶을 정도로 완성도 높고 배우분들의 연기에 박수를 치고 싶습니다.
10,딸 역할에 이입되서 보았습니다. 아버지나 남편이나 어휴... 우리네 생활사가 담겨 그런지 보는 내내 무슨일이 터질까 조마조마 하며 보았네요. 배우님들이 다 연기를 잘 하셔서 너무 몰입도 있었어요! 가족과 함께 다시 볼꺼예요.
7,가족의 테두리 안에서 깊숙하게 파인 내면의 욕창을 들여다본다.
8,
8,너무 현실적이네요 눈물이 나고 부모님생각이 더 납니다
슈퍼 레이스
10,레이스를 주제로 한 애니메이션이라 너무 즐겁게 관람햇네요~
9,강아지 넘 귀염뽀짝..보기만 해도 시원해서 지금 보기 딱 좋은 영화
10,조카랑 함께 봤어요ㅋㅋㅋ 너무 좋아하네요
9,속 뻥뚫리는 시원한 레이스ㅎㅎ 겨울 영화같아보여도 여름에 딱 어울렸음 댕댕이도 졸귀
10,24살먹고 혼자봤는데 너무 재밌음...
10,캐릭터들이 귀엽고 시원한 레이스를 즐기는 스토리 좋았습니다 슈퍼 레이스 홧팅!
10,무더위를 잊어버리게 하는 영화였어요~ 같이 레이스를 시원하게 펼치는 기분이 들었습니다~ 강추!
10,조카한테 사랑받는 방법! 오스트 넘 좋음
10,더운 여름에 시원하게 달라는 레이스보니 너무 좋았어요!캐릭터 왜이렇게 귀여운건지ㅋㅋㅋ
10,정말 재밌게 보고 아이들에게 교육적으로도 좋아서 주변에 추천해 줬는데 상영관이 너무 없네요.. 하루에 한번 상영은 진심 너무한거 아닌가요? 주변 극장에서 전부 반도만 틀어주니 참 볼수가 없네요;;
"안녕, 미누"
10,마음을 움직이는 영화!
10,미누씨의 삶에 대해 다시 한번 생각하게 만든 웰메이드 작품이에요
10,1세대 이주노동자들에게 시민이될수있는 기회조차 주지않고  다 추방시켜버린 것은 우리가 얼마나 다름의 존재를 배척하고 혐오하는 문화를 가진사람들인지를 말해준다. 이 영화를 통해 우린 우리와 다른존재들은 어떻게 껴안고 함께 공존해나갈것인지 생각해보는 시간을 가져야할것이다.
10,안녕 미누 착하고 따뜻하고 잘 만든 영화
10,"미누씨, 미안하고 고맙고 사랑합니다..."
10,한국을 고향으로 여기고 그리워했던 미누씨의 애틋한 마음에 울컥울컥합니다~ 지켜줬어야 할 소중한 사람이렇게 영화로 만들어주셔서 알게 됐네요따뜻하고감사한 마음에 더해 모르는 척했던 뾰족한 마음 반성합니다
10,
10,우리가 준 것은 추방과 편견뿐인데 그에게 받은 것은 사랑 밖에 없었다 . 일평생 대한민국을 사랑해준 고마운 사람. 이제 그의 삶으로 더 나은 미래가 올 지도...
10,가벼운 마음으로 보러 갔다가 무거운 마음으로 나옵니다. 다큐멘터리인데 진짜 영화같은 이야기입니다. 이주노동자의 삶에 대해서 생각해보는 계기가 되었습니다.
10,다큐가 이리도 재미있을 수 있단 말인가!그러면서도 내 생각에 변화를 주는 울림까지!띵작이다.
나는보리
10,다름에 관한 또 다른 시각이 너무 좋았다! 따뜻한 온기를 전하는 영화가 계속해서 많이 나왔으면 좋겠습니다 보리야 응원해!
10,오랜만에 힐링한 기분입니다영화가 그냥 힐링이에요~
10,보는 내내 흐뭇하게 웃음 짓게 하는 가슴 따뜻하고 마음이 평온해지는 영화였다.정감 가는 시골 마을에서 열한살 소녀의 시선으로 보는 가족과 주변의 모습이 훈훈하게 이어지며 재미 있게 봤다.
10,보리의 표정 연기에 두손 두발 다 들었네요 어린나이에 감정 표현이 정말...좋은 연기 보여줘서 고마워요 그리고 정말 행복하고 따뜻한 영화였습니다 고맙습니다.
10,따뜻하고 힐링되는 영화였다보리가 어린나이임에도 품고있는 슬픔이 담담하게 전해져서 자칫 우울해질수도 있는 영화가 잔잔하고 감동일수있었다보리를 연기해준 아송배우님이 보리를 너무 잘 표현해주신 덕분인것같다
9,"청각장애 가족들 사이에서 혼자가 된 묘한 기분이 싫어 소리를 잃고 싶어하던 주인공 보리의 성장 스토리. ㅡ 우연한 계기로 소리를 잃어버린 상황을 연기하던 중,  가족들의 고충을 피부로 느끼며 소리를 들을 수 있든 없든 관계없이  그 자체로 소중하단 부모의 반복된 워딩으로, 여름 날 늘어지듯 자고 함께 식사하고 빨래를 너는 지극히 일상적이고 평온해 보이는 연출/ 연기로,  오롯이 담아내고 있다."
10,"영화제에서 두 번 보고 가족과 보려고 개봉을 손꼽아 기다렸다. 세 번째 보는 영화임에도 도입 5분과 마지막 엔딩크레딧에서 밀려오는 감동은 여전했다. 극장 밖 푸른하늘을 보니 영화 OST를 들으며 주문진으로 가보고 싶다. 하나부터 열까지 모두 있을까? 둑, 보리, 흰구름, 푸른하늘, 친구 은정이, 따뜻한 이웃들, 주문진 맑은 바다, 자장면 짬뽕 탕수육, 아빠 엄마 남동생 정우, 이 모든 걸 담은 기타선율. 보리가 걷던 길을 걸으며 나도 보리라."
10,장애를 극복해야할것으로 치부하지 않는영화.이런 영화가 바로 좋은 영화인것 같아요. 재밌게 잘 봤습니다.
10,bgm으로 흘러나오는 피아노 선율이 영화에 잘 녹아들고 주문진 바다도 너무 아름다워요. 따듯한 영화.
9,"""나는 보리!"" 당신도 이 영화를 꼭 보리~"
인셉션
10,집에 가기 가장 어려운 영화.
9,SF로서는 매트릭스1편 이후  처음으로 대중과 평단의 지지를  모두  얻어낸 작품이라고 생각한다. 마지막에 팽이가 돌땐 나도 돌아갈 지경.
10,메멘토를 보고:이야 이작품이 21세기 최고 작이다-&gt;배트맨 비긴즈를 보고:이야 이작품이 21세기 최고 작이다-&gt;다크 나이트를 보고:이야 이작품이 21세기 최고 작이다-&gt;인셉션을 보고:이야 이작품이 21세기 최고 작이다.끝없는 데자뷰를 일으키는놀란감독.
10,몇 번을 봐도 질리지 않는 최고의 영화
10,"5번 정도 봤는데 드디어 이해가 간다... 이걸 한번에 이해한 사람은 진짜 천재이고 무엇보다도 이런 영화를 만든 놀란이 정말 대단하다.. 경의를 표한다 진심으로 내 인생에 있어서 최고의 영화이다. 이보다 더 대작은 지금까지 본 적이 없다,"
10,평점 1점주는 사람들은 머리가 나빠서 이해를못한사람들이다
10,영화관에서 봤었던게 자랑
10,개꿀잼 + 뛰어난영상 + 빈틈없는설정 + 명배우 + 명감독 + 완벽한ost 최고!
10,다 이해했다고 착각하지들마라 이건 캐면캘수록 새로운게나오는 노다지광산같은영화여.. 다섯번이고 열번이고 계속볼수록 보지못했고 이해하지못했던것들이 하나씩 계속나타난다
10,씨네21 박평식 아자씨가 8점주면 말다한거다 얘들아 ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋ
가버나움
9,"멋진차, 고급아파트를 가질수 없어 가난이 나쁜게 아니다. 가난은 그것으로 하여금 인간 생 전체적으로 가능성과 존엄성을 앗아가기 때문에 나쁜것이다."
10,뺑반 극한직업보다 2억배 가치있고 의미있는 영화.  작년에 신과함께2독점때매 플로리다프로젝트가 흥행못했다. 진짜 한국영화 스크린 독점현상 심각하다
10,기독교 선교자들인가요? 난민보호소에서 노래로 위로하던장면...처음엔 어이없고 욕이 나왔는데 생각해보니 우리 모두를 꼬집은 감독의 의도같기도했어요 진지한 고민도 실질적인 도움도 없는 값싼 동정심으로 끝나는 우리 모두의 모습.
10,"자인이 요나스에게 최선을 다하는 모습이, 누군가 자신에게 해줬으면 하고 바라는 최선인 것 같아서 마음이 아팠다. 자인이 요나스를 보내고 돌아오는 버스에서 흘리는 눈물이, 여동생을 잃고 흘리는 눈물이 자기 자신에게 흘리는 눈물같았다."
10,"""엄마의 말이 칼처럼 심장을 찌르네요"""
8,콘돔 보급이 시급하다.. 딸이 죽었는데 그 와중에 또 임신한거 충격이다.. 신이 하나를 데려가면 다른 하나를 주신다는 말은 정신병인가..
9,낳기만 하고 기르지 않는 어른들을 향한 한 소년의 외침
10,태어나고 싶어서 태어나는 아이는 없다. 모든 아이들은 부모의 욕심이다
10,신파 억지 감동과는 비교가 안된다
10,엄청난 영화다. 영화가 끝나고도 자리에서 일어날 수가 없었어. 마지막에 자인이가 웃는 모습에서 눈물이 흐르더라...
파리의 인어
9,"알록달록 다채로운 색감,  배우들의 뻔뻔한 연기,  순수한 인어, 그리고 사랑이 돋보이는 영화.   영상미가 좋고, ost도 사랑스럽다. 다소 개연성이 떨어지지만, 판타지 영화에 개연성을 왜 바라나! 연인 또는 썸남썸녀와 보기에 손색없는 로맨틱 코미디임."
10,"동화책 한편을 보고 나온 느낌.연출, 영상이 너무 아름다워 보는 내내 설레었고 수족관신은 정말 최고!두 주인공들의 케미에 피식 웃음이 터지기도- 배경이 파리. 말해뭐해 당장봐야지!"
10,영화가 이렇게 아름다울 수가 없습니다. 사랑해서는 안될 사람과 사랑에 빠져본 적이 있나요? 라는 질문을 던지는 영화이기도 합니다. &#34;당신이 나를 사랑하지 않아서 정말 다행이에요.&#34; 라는 룰라의 말과 진주눈물을 흘리던 장면이 계속 기억에 남네요. 보면서 셰이프 오브 워터랑 노킹 온 헤븐스 도어 생각도 나더라구요! 결말도 희망적인 것이 정말 전 연령 재밌게 볼 수 있는 영화 같아요. 관람 적극 추천합니다.
10,"간만에 화면이 아름다운, 영화다운 영화를 보고왔습니다. 러닝타임 내내 파리에서 인어와 함께 즐기고 사랑한듯한, 정말 간만에 느껴보는 아름다운 경험을 할 수 있는 몰입감 높은 영화였어요"
8,인형처럼 예쁜 인어와 낭만 감성의 소유자 가스파르의 로맨스. 그보다 더 동화적 분위기 작렬인 영상미가 단연 돋보인다. 더불어 동화책을 활용한 연출도 아름답다.
10,내가 딱 상상하던 인어가 그대로 화면에.. 진짜 영상미 너무 예뻐요. 어른들의 동화같은 느낌이랄까.. 파리 전경도 너무 아름다워서 여행가고 싶은 마음 듬뿍 ㅠㅠ 두 사람이 듀엣 부르던 장면이 가장 기억에 남네요.
10,사랑은 동화같은 것
10,어른을 위한 아름다운 동화
9,낭만적이고 순수한 사랑 이야기. 분위기가 잔잔하고 동화같이 예뻐서 설렜음. 그나저나 바버렛츠 언니들을 여기서 보다니 반갑네요!!
9,생각보다 재미있고 노래가 좋음
벌새
8,손가락을 움직이는 이 세상 모든 은희들에게
10,방금 봤는데 올해 최고의 작품인정. 이런게 진짜 한국영화의 힘이다. 숨막히게 세상을 짓누르는 압력에 세밀하게 그 압력이 빠져나가는 곳은 바로 우리의 삶이다. 이렇게 세상의 일을 개인생활속에 투영시키는 영화는 이영화가 최고다 더이상 할말이 없다.
9,"언니, 그건 지난 학기잖아요ㅜㅜ"
10,김새벽의 말들이 모든이들을 달래어주는것만같았다  여운이 오래갈 것 같다
10,한 개인의 흔들리는 내면을 통과하며 함께 흔들 거리는 사회도 보여준다.
10,은희는 어떤 어른이 되었을까요
10,디테일이 좋았다. 다시 보고 곱씹어 보면 더 여운이 남을듯. 한번 더 볼 것. 김새벽 배우 하트
8,"영화를 보는 내내 김영지라는 사람의 인생을 듣고싶다는 생각을 계속 했습니다. 그리고 수술해야 한다는 은희를 보며 우는 아버지, 반찬을 덜어주는 어머니, 그 관심에 기분 좋아 웃는 은희. 어릴때의 내가 생각나 안아주고 싶었어요."
9,어떻게 사는 것이 맞을까 어느날 알 것 같다가도 정말 모르겠어 다만 나쁜 일들이 닥치면서도 기쁜 일들이 함께 한다는 것 우리는 늘 누군가를 만나 무언가를 나눈다는 것 세상은 참 신기하고 아름답다.
10,"GV 할 때 모든 관객이 울고, 저마다의 은희를 고백하는 과정이 아직도 선연하다. 가부장제는 우리 세대를 관통하는 지극히 폭력적인 원체험이다."
몽상가들
9,처음 볼때는 에바 그린의 눈부신 자태에 홀려 영화의 심오한 메세지를 알아차리지 못했다
8,진지한 얼굴을 한 모자란 어른아이들
9,"야하다고 생각하면 야하게 보이고,예술적이라고 생각하면 예술적인 영화더럽다고만 판단하기에는 영화에 담은 메세지가 많다. 분명 주인공들의 관계는 깨끗하지 않으나 그시대의 예술과 혼돈을 보여줬다."
10,어렵다.
9,왠지 상실의 시대를 읽고 있는것 같다. 이 시대 젊은이들에게 바친다.
10,배우로서는 모든걸 보여줬어도 잃은게없는 작품
10,꿈에서 깨기 싫다... 깨는 순간 냉담한 현실뿐 이니까.....
10,영화보고 감탄하고 리뷰보고 또감탄
8,이런 멋스러운 철딱서니들.
8,에바그린 나오면 넋을 놓고보게된다
우리집 똥멍청이
10,샤를로뜨 갱스부르 여전히 존멋! 오랜만에 스크린에서 봐서 좋았습니다ㅋ 스토리도 공감가는 현실가족 이야기라 굳^^
8,지루할 것 같지만 전혀 그렇지 않고 몰입하고 재밌게 봤다. 프랑스식 유머라기보다는 누구나 웃을 만한 요소가 많다. 결말이 예상되는 조금 뻔한 전개긴 하지만 지루하지 않고 재밌게 흘러갔다는 점에서 높은 점수를 주고 싶다.
10,새를로뜨 갱스부르가 엄마로 나오는 모습도 신선하고 실제 커플인 이반 아탈과의 케미도 좋았어요- 무엇보다 똥멍충이 너무 웃기고 귀얍 ㅋㅋㅋ
10,별 생각없이 보다가... 시간흐르는줄 몰랐다
10,"주말영화 편안하게 보고 싶은 영화찾다가 제목에 끌려서 선택했던 영화 기대 이상입니다:)연기,스토리 그리고 번역도 올드하지 않은 영한 느낌에 OST가 찰떡이네요지루할것 같지만 전혀 아니여서 더 몰입할수 있었고충분히 공감할 수 있었던 가족영화네요재밌게 잘 봤습니다^^"
5,"코믹영화인줄 알고 봤으나, 코믹영화 아닙니다.진지한 영화에요. 돋보이는 촬영효과가 있고프랑스영화 느낌의 거친느낌이 있습니다.노렸다면 노력이고, 대충이면 대충일 것 같은 느낌들이 인상적이였네요,"
10,진짜 너무 잘만든영화인생에 대해 생각해보게하는... 소설 형식의 편집기법이지만 작위적이지않고 너무 좋다!
8,스토리도 연기도 다 좋았습니다가족에 대해 생각할 수 있는 좋은 시간이었어요~
10,똥멍청이 계속 보니 정든다 프랑스나 한국이나 가족들 사는건 비슷한 듯? 좀비만 연속으로 보다가 오랜만에 가족 코미디로 마음을 진정시킬 수 있어 좋았음
10,굿 배우들의 연기와 배경 째즈 음악과 감독의 연출 다 멋졌습니다
트로이
9,처음부터 끝까지 레골라스 떔에 빡치는 영화
10,진짜 명작이네요. 이 영화를 왜 이제서야 봤는지.. 극장에서 봤으면 더 재밌었을텐데 하는 아쉬움이 계속... 그나저나 브래드 피트는 왜케 섹시한거야!
9,프리아모스 왕과 아킬레스의 장면은 지금봐도 눈물이..
10,다 좋은데...트로이 프리아모스 왕이 불쌍해 보이는건 나뿐인가...
10,신화가 실제로 어떤 사실에 근거해 만들어지는지를 보여주는 영화. 허항된 영화 같지만 의외로 세세한 부분들이 역사의 고증을 따른 살아있는 케릭터와 재미있는 이야기에 전쟁의 슬픔까지도 보여주는 영화. 명작임에 틀림없다.
10,난 남자인데 아킬레우스보다도 헥토르 에릭바나가 너무멋있다 진심
10,동생이 사고치고 형이 수습하는 이야기.
9,파리스 너무빡침 브래드안죽길바랬는데..그래도 선과악이존재한다는걸느낌 진짜브래드오빤 상남자
10,헥토르는 먼죄야..ㅠㅠ
10,"브래드피트 섹시하구, 헥토르 너무 멋지닷! 전쟁에 나가기전 병사들에게 항상 왕을 섬기고 조국을 위하며 아내를 사랑하라+.+멋쪄~ 거대한 전쟁 장면에 눈을 땔수 없었다능~음악도 좋아~!"
로제타
8,죽고 싶지만 죽을 수 없는 운명. 우리의 삶도 로제타와 비슷하지 않을까. 인생이란 축복이자 한 편으론 저주가 아닐까 삶의 배경을 한 번 더 생각할 수 있었고 먹먹하게 만든 영화. 지금 처해있는 상황이 로제타와 비슷해서 그럴 수도. 평범하게 살고만 싶다
8,정말 짧은 러닝타임 내에서 정말 중요한것만 보여주는 영화 였어요. 누가 로제타에게 돌을 던질 수 있을까요 영화가 끝난 뒤 OST 들으며 다시 되새김질 하려고 했는데 생각해보니 OST가 없더군요 그치만 OST 없이도 충분히 다시금 떠오르는 영화였습니다.
8,왜 약자들끼리만 싸워야 하는가. 로제타와 리케 두 사람 모두 잘못이 없다.
10,삶의 무게를 온 몸으로 지탱하는 로제타를 보며 나 자신을 많이 반성했다
8,죽는 것도 돈이 있어야 하는 아이러니… 없이 지내는 삶에서 인간적 존엄과 도의적 신념을 지키며 산다는 것의 어려움을 느끼게 해주는 영화. 투박하지만 날 것 그대로의 연출이 인상적이었습니다.
9,불안은 끊임없이 삶을 잠식하고 연대의 희망은 실낱같다.
10,가스통.... 진짜 영화보면서 내가 대신 들어 싶더라.영화이긴 하지만 진짜 잘되라고 응원해주고 싶다.
10,괜찮았습니다. 조용한 시간에 조용히 생각하면서 볼 수 있는 영화.
7,사실을 잘 포착한 영화에는 효과음이나 음악이 필요하지 않다는 것을 느낌.
10,살기도 힘들고 죽기도 힘들다 로제타옆에 리케가 있어줬으면 좋겠다
모든 것을 벗어던진 특별한 여행
1,"수입할 영화가 없으니깐 이런 개허접영화도 개봉을 하는구나...용산CGV에서 9천원 주고 예매,.보다가 토 나와서 중간에 나왔다. 개연성 제로에 스토리도 개허접. 이거 볼 돈으로 마스크 사라. 이거 10점 주는 애들은 알바인증하는거니깐 절대 속지 마라!!!"
10,서호주의 광활한 그러나 덥고 건조함이 느껴지는 그 곳에서 상처 입은 두 남녀가 만나고 헤어지는 모습을 통해 상처를 극복해 가는 모습 만으로도 웃음 짓게 만드는 캐쥬얼한 영화였습니다.
10,"개인적으로 여자친구와 너무 재미있게 봤습니다.사람 사는 이야기 인생이야기도 좋았고, 소소한 재미도있었어요. 로맨틱한 스토리도 맘에들었구요 ㅎㅎ"
10,호주 풍경이 아름다워서 보면서 잠시나마 힐링했어요. 주인공들도 귀엽고 코믹해서 웃음나네요. 가볍게 보기 좋아요.
10,"소소하지만 힐링되는, 너무 유쾌한 이야기네요. 이런게 &#39;소확행&#39;인가 싶어요 풍경죽이네욬ㅋ &#39;모든 것을 벗어던진&#39; 이란 제목에 이런 중의적 의미가 있을 줄이야..ㅋㅋ 코로나 때문에 여행 못가는데 완전 대리만족 하고 왔어요!"
8,나름 괜찮았어요 저한테는 지루하지 않고 좋았어요
10,감상평보고 걱정했는데 꽤 재미있었습니다^^
10,
7,서호주의 멋진 풍광과 대자연에서의 좌충우돌 여행기!
10,
유령선
6,연평도 천안함 사건도 잊지맙시다.
10,꼭보세요 저도 전자제품 파는데 중국 해당지역에 거래처가 있어요. 지역의 특징상으로도 일리가 있네요. 그동안 꾸준히 조사하고 있는사람이 있다는것이 신기하기도 했습니다 감독님이 정말 끈기있으시네요
10,꾸준한 조사 감사드립니다. 제대로 밝혀지길 바랍니다.
4,이번 정권 뭐하고 있나요?진실을 밝히라고만하고 필요할땐 세월호 들먹거리면서 정권잡은지 3년이나 됐는데 왜 아직까지 밝히라고만하고 진전이 없나요?
10,날것의 숫자들이 증명해주는 그날 바다의 거짓들.
10,별점 1점은 뭐지 알바썼나ㅋㅋ 정말 잘봤습니다. 뭘 자꾸 진상규명하라고 하냐고 하시는 분들이 있길래 화나서 남겨요 박근혜가 감옥에 들어가고 배만 꺼내면 다인가요? 왜 조작했는지 그리고 배에는 뭘 실은건지 구조는 왜 안했는지 전부 다 밝혀내야죠. 아직도 수면위로 떠오르지 않은 감춰진 진실들이 너무나 많은데 뭘 자꾸 그만하라는건지 모르겠네요. 이렇게 계속 조사해주셔서 감사합니다.
10,&#39;그날 바다&#39;를 보고 진짜 경악을 금치 못했으나 생각의 한 편엔 아직 확실하지 않다 라는 생각이 있었는데 &#39;유령선&#39;을 보고 확신이 생겼다. 분노가 치밀어 오른다. 단순 감정에 호소하는 영화가 아니다 슬픈 영화도 아니다 데이타 분석에 의한 다큐다.박근혜 대통령 기록물 반드시 다 열어봐야하고 제대로된 진상규명 해야 하고 관련자들 모두 처벌해야 한다.
10,"몇년 전 &lt;그날, 바다&gt;라는 영화가 상영되어 세월호 고의 침몰 의혹이 고조되던 시점에 뜬금 없이 무슨 밸브 고장 때문이라며 찬물을 끼얹었던 뉴스타파 인간들아, 이 영화 똑똑히 보고 어디 또 한번 반론을 제기해봐라 !"
10,세월호가지고 다큐좀 그만만들라고? 니들은 세월호가 왜 침몰했는지 모르지?? 당연한거야 검찰에서 적극적으로 수사안하고 그냥 묻어버린건 이유가 있어서야 이런사람들이 안나서면 도데체 누가 세월호에대해 이렇게 자세히 조사할까? 생각좀해라 니들이야말로 세월호사건을 가만히 두고 잊어버리려는 자세가 유가족들을 더 힘들게 하는거야 알겠냐
10,탐사보도가 이루어낸 최고의 경지. 거짓과 공작으로 묻혀져 가는 진실을 파헤치는 집요한 영상 리포트. 억울하게 떠나간 아이들의 원혼 앞에서 어른들의 악랄한 행각을 밝혀내고 심판한다.
