star_score,reple
"안녕, 나의 소울메이트"
10,올해 본 영화 중에 최고였다 끝나고나서위 여운이 너무 강렬해 울음이 멈추지 않는다
10,"살면서 느낄 수 있는 모든 감정들을 꺼내보고, 곱씹어 보게 하는 그런 영화...여운도 너무 남고... 다시 보면 영화가 완전히 다르게 느껴질 듯"
9,남자가 제일 나쁜놈 ㅠㅠ
10,이런 영화를 만날수 있었던 건 행운입니다.슬프다기보단 마음이 벅차올라서 눈물이 나더군요.제 주변에도 몇분이 훌쩍훌쩍.. 긴말 안할께요 꼭보세요
10,주동우의 매력은 끝이 없네요
10,"내 인생의 소울메이트 영화! 중국 영화라고 기대하지 앟았던 과거의 나 반성해라. 주동우, 마사순 처음 보는 배우들인데 완전 덕통사고 당함 ㅠㅠㅠ"
8,나를 가장 아프게 했던 사람은 내가 제일 좋아했던 사람이었다
10,칠월이가 너무 불쌍함 ㅠㅠ
9,칠월처럼 부모님말 듣고 정해진 틀에서 사는 사람도 있고소수이긴 하지만 안생처럼 정해진 틀을 깨고 자유분방하게 사는 사람도 있고... 누가 맞다고 할 수는 없지만 서로를 이해하는 과정이 아름다웠습니다
10,진짜 2017년 본 영화 중 손꼽히는 영화....배우들 연기도  좋고 푹빠져서 봤습니다.  그 시절 내친구가 생각나게 하는 영화
보희와 녹양
10,여름의 청량함과 십대의 생생함이 살아있는 영화입니다. 남주가 연기를 아주 잘합니다.
10,이 계절에 꼭 봐야 하는 영화. 영혼을 맑게 씩씩하게 해줄 이런 영화를 기다렸다
10,가족구성원이나 성별에 대한 사회적인 편견을 내용을 담고 있는데 부담스럽지 않고 밝고 유쾌하게 보여주는 것 같아요! 대표님 덕분에 재밌게 봤습니다! 김주아님 나중에 다른 영화에서도 보면 오늘 본 보희가 생각날듯해요!!
10,누구나 하나쯤은 갖고있는 개인적 부재를 바라보는 감독의 시선. 한시간 반동안 울고 웃고 부담스럽지 않게 마음에 녹아드는 이야기. 이 시대 꼭 필요한 영화.
10,1억점이 없어서 10점 드립니다.
10,단점은 없고 장점만 있는 전무후무한 영화.
10,보희와 녹양이 너무 싱그럽다! 정말 청정 그 이상의 영화!
10,영화가 끝날 때 까지 편하게 감상한 것이 정말 오랫만이었어요.
10,작년부산국제영화제에서보고개봉하기를기다렸어요~재미있고따뜻하고여운이남는영화~
10,지금 옆에 있는 따뜻한 사람들을 생각나게 하는 영화였다.
시티 오브 갓
10,"내 인생에 10점 짜리 영화는 별로 안된다. 그중에 하나가 바로 이 영화이다. 현장감있는 연출과 카메라 앵글, 케릭터들이 모두 생동감 있고 몰입도가 상당하다. 영화를 보고나면 마치 내가 브라질 빈민가에서 살아봤던것처럼 느낄정도로 정말 잘 만든 영화이다"
9,이 영화보면 브라질 가고싶은 마음이 사라질것이다.
8,악순환의 연속
10,오프닝 시퀀스가 모든것을 얘기해준다.죽음을 기다리는 닭은 가까스로 탈출하지만 결국 다시 잡힐 수 밖에 없다.
8,브라질의 마약과 총기 폭력의 굴레에 벗어나지 못하는 현실적인 이야기.
10,사실적이고  실오라기 하나만 걸친영화?  무례하지만 가식적이지 않은영화... 최고의 찬사를 받을만하다.
9,믿기 힘든 참혹한 현실을 단지 스크린으로 보게 된 것이 얼마나 다행인가.. 인간의 본성에 관해 다시금 생각하게 하는 영화.
10,진부한 헐리웃 영화외는 다른 수작
10,개꿀잼 쌈바 좋아서 브라질 갔다가 어떤일 당할지 예상이 가는 영화
10,"정말 나의 인생 영화 탑 텐에 들정도인 명작 중에 명작인 하나.. 정말 오랜만에 다시 보련다.  다시 보는 영화들이 극히 드물지만..그정도로 이 영화는 다시 한번즘 보고 싶다, 중간에 정말 스토리 전개 죽이는 부분을 다시 보고 싶어서 그런것이다."
광주비디오: 사라진 4시간
1,버스로 경찰 밀어버려서 죽이는 장면도 나오나요?
1,평점이 왜 이렇게 높나했다그 이유를 알것같다 역시 전라도 민주화 운동하던 자들이 대한민국을 장악했는데 민주화는 안되고 공산화가 되가고 있냐 대답좀해봐라 빨갱이들아
2,이게왜;;10점인가했네요...
1,문재앙 지지율 떨어지니까 또 과거사 팔이 나오죠? ㅋㅋㅋ
2,북한도 문화로 세뇌 교육을하겠지? 북한사람들을 빼 닮은 그들
1,너무 재미있어서 제가 딱! 1점 드리겠습니다
1,영화로 정치질 하는 것 극혐. 정의팔이하면서 특정배우(김규리) 밀어주는 건 개극혐
5,이념하에 무고한 산밤들이 희생된 사건이지 근데 이제는 발전을 위해 재조명할 시간이 되지 않았을까?? 이젠 이런 정권의 이익을 위한류의 영화를 더 이상 보고싶진 않음 한쪽의 의견이 아니라 팩트에 근거해서 중립적인 시각의 영화가 나와야하지 않을까
1,광주는...하나의...총기를 들고 일어난...그...폭동이야.그러니까 그 계엄군이 진압하지 않을 수가 없잖아?빨갱이 폭도 새끼들을 40년째 민주화라고 포장하는거 ㅈㄴ 역겹다 이제
1,"선동 조작 날조의 그리운 빨갱이나라 폭동을 폭동이라 부르지 못하는,,,"
바람의 언덕
9,머리로는 이해 안가지만 가슴으로 이해하는..
9,"충분히 그럴 수 있다, 배우들의 연기가 날 설득하고 이해시켰다."
9,내가 사랑했던 엄마의 모든 것이 새삼 그리워집니다.
7,"바람처럼 스며드는 용기로, 서로에게 따뜻하고 또 따뜻할 두려움을 건네는 언덕에서"
10,참아내는 삶속에서 서툴게 표현하는 사람들
9,"편하게, 별다른생각없이 지나쳐갔던 일들과 인물들을 생각하게 하는감동의 영화.주변의 모든것을  소중하게 바라봐야겠어요."
9,"주인공  두배우의  연기호흡도  잘맞고 , 너무  훌륭한  연기였습니다.감정선을  아주 잘그린영화네요오랜만에  마음을  울리는 좋은  영화를봐서흡족했습니다"
10,"이졔 완전히 경지에  오른 연출과 정은경, 장선 두 배우의 완벽한 연기가 매력적인 영화!차곡차곡 쌓아 올린 감정이 폭발하는후반부 다리씬은 올해 최고의 명장면이다!!"
10,도망쳐온 모든 이의 여생이 좀 더 가벼워질 수 있길남겨진 모든 이들에겐 초연한 용기가 깃들길
3,너무 지루하다 그리고 재미 하나도 없다 스토리 또한 최악!
우리들
9,그럼 언제 놀아? 눈물이 핑 돌았다
8,애들이 무슨 걱정이 있냐는 따위 말은 하지 않기를
10,관계라는 건 아이에게나 어른에게나 모두 어렵다. 그 초조하고 불안하고 미묘한 마음들이 너무 세밀하게 담겨있어서 무척 공감됐다. 게다가 윤이는 너무 귀여웠음... 혼자 보기 아까운 영화.
9,"맑고 예쁘고 잔인한 너희들, 결국은 우리들"
10,어린시절 일기장을 어른이 되어 꺼내 본 듯한 영화였습니다.  지금은 추억이 되었지만 그때 그 시절 최대 고민이였던 관계에 대한 궁금증...그 시절 어쩌면 내 모습이였을지도 모를  그  초조한  눈빛을 어린배우들의 연기에서 볼 수 있었습니다.
10,심리묘사가 소름끼칠만큼 섬세해서 한시간반동안 몰입해서 봤어요
9,아이들에게 무슨 마법을 부린 걸까요 너무나 사실적이면서도 여운이 남는 영화네요 아이들과 어른 모두가 꼭 보았으면 좋겠어요
9,좋았습니다. 상영관이랑 상영시간좀 늘려주세요..
10,저번에 출발비디오여행에서봤어요 초등학생들의 갈등 그리고 그들의 우정이야기 어떻게보면 뻔하겠지만 그래도 전혀 조미료들어가지않은 순수한 아이들의 모습그대로를 영상으로 만든거같아서 좋아요 영화얘매상영관좀늘려주며좋겠네요....
10,"보는 내내 울었다. 나는 선이였고, 지아였고, 보라였다. 두번째 보는데, 볼수록 용감한 선이의 모습에 자꾸 눈물이난다. 여덟번 더 봐야지."
다가오는 것들
9,행복을 기대하지만 사실 그 자리를 채우는 것은 희망이다
10,극장이 이렇게 많은데상영해 주는 영화관이 어떻게 이렇게없을 수가 있나요
9,"내 삶에 '다가오는 것들'을 겪고, 견디고, 남몰래 눈물흘리기도 하고, 태어난 손주를 안고 미소지으며 살아간다. 더이상 젊지 않으므로, 젊지 않으나, 지금을 온전히 살아간다."
9,지적인 여성과 그 부류들의 잔잔한일상을 엿볼수 있는 기회. 우리는 취업에 도움안된다며 대학에서조차 사라지는 철학을 고등학교에서 가르치는 교육이 좋아보인다. 인문학은 오로지 인간만이 누릴수 있는 지적 산물 아닌가.
9,부럽네요 철학의 나라.
9,우리는 행복을 기대한다.만일 행복이 안 온다면 희망은 지속되며이 상태는 자체로서 충족된다..
8,삶에 다가오는 변화와 그 주위를 채우는 지성
10,책처럼 책장에 뒀다가 또 읽고싶은 영화
9,다가옴을 막을 수 없으니 견딜 수밖에
7,나의 의지와 상관없이 다가오고 떠나는것들에눈물짓지 말고 나혼자의 홀로서기를 준비하라
백년의 기억
2,전세계를 상대로한 희대의 구라 비핵화 질낮은 연기와 연출 퍼포먼스
1,남북연락사무소 터졌는데 영화감독은 무슨 생각 하고 있을까
1,오늘 연락사무소 사라졌음! 3년간 노력이 물거품으로 변했음!
2,ㅋㅋㅋㅋ코미디 다큐가 아닐런지..
1,아...0점이 없네...
1,"북한의 개들, 공산주의 초종자들, 김씨왕조의 걸래들."
5,백년의 기억을 옥류관 국수에 말아잡순 남북 짱들.. ㅉㅉ
1,정신못차리고 또또ㅉㅉ
1,진짜 미친것들인가...
1,그냥 현정권 선전물....
비행
10,전주영화제에서 놓쳐서 개봉만 기다렸는데 독립영화에서는 보기 힘든 연출과 연기였다. 박수를
1,진짜평점보고 낚였네... 첨부터끝까지지루하다
2,평점보고 봤다가 완전 낚시당했네진짜 개재미없어요별1점도 아깝
10,벼락 끝 청춘의 투박하지만 필사적인 날개짓을 그대로 보여준다.
1,몬이런개똥같은..ㅋㅋㅋ
5,이정도 독립영화 흔하진않지
1,배우가 연기를잘하는게 아니라 평점 알바들이 더 연기를 잘하네
10,거친 느낌을 그대로 담아낸듯한 느낌! 간만에 새로운 영화를 본 기분 ㅎㅎ
10,마약과 관련돼서 자극적인 내용인 줄 알았는데 보는 내내 재밌는 장면과 연출이 이어져서 볼만합니다 탈북민의 다른 환경에서 살아가는데 답답함과 양아치의 환경도 이해하게 되는 영화여서 10대 20대들이 이 영화를 보고 영화처럼 비행할 수 있길 바랍니다.
1,평점주작오지네  ..안본눈삽니다;;
프리즈너
2,진짜 보지마세요 개 오글거리고 병맛에 스토리도 쉣이고 연기도못함 남자친구가 보자고 해서  지금영화 보는중인데 이걸 보자고한 남자친구한테 존?나 화나 미치겠음 옆에서 쳐자노 ㅠ
1,오지호도 다됐네 이런 쓰레기 영화에 나오고이런 영화는 잘 될지 알고 만드는거가?진짜 거지같네
1,이딴 영화 만든 감독을 감옥에 쳐 넣어야된다
1,진짜 기승전결 완벽한 노잼영화
2,절대보지마셈 쓰레기영화ㅋㅋ클레멘타인이하
1,요즘 알바자리 없다더니 다 여기서 평점알바자리 구했냐?
1,낚이지마세요시간이 똥보다 가치가없으면 보세요.
2,와 왠만큼 재미업는 독립영화는 명함도 못내밀겠다 ㅋㅋ 카메라 동선도 안나오는 독방에서의 액션씬은 정말 최고였다 내가 아이폰으로 찍어도 이거보단 나을 듯 ㅋㅋ 와 신선한 충격
1,ㅋㅋㅋ개너잼ㅋㅋㅋ그냥 개노잼 진짜 노잼
1,오지호형님 한테 너무 뭐라하지말자... 처자식 생기면 남자는 뭐든지 할수있다...ㅠㅠ
고양이 집사
10,마음씨 따뜻한 집사님들 덕에 고양이도 사람도 행복해질 수 있는 것 같습니다. 많은 분들이 보시면 좋겠네요.
10,저는 이영화를 보는내내 왜눈물이 났을까요.. 아직도  척박한 길냥이들이 많음에 학대당하고 유기당하는 냥이들이 많음에 맘이아프고슬프고 속상한건 분명하지만 세상이 점점 변하고 따뜻한분들이 많아질거라는 기대 희망을 가져보게되는 영화입니다..많이들 보셨음하네요
10,공존에서 공생으로
10,정말 따뜻한 영화네요 !
10,보는내내 행복했어요 ㅠㅠㅠ 진짜 힐링하고 온 기분입니다
10,"마음이 따뜻해지고 너무 귀여웠던 냥이들 길고양이를 지나치게 슬프거나 고생의 대상으로 보지않고 편안하고 우리와 함께 공존하는 느낌으로 풀어나가서 더 좋았다! 분하거나 슬픈거 전혀 없고 아이들도 즐거운 마음으로 마음껏 볼 수있는 영화. 고양이들이 행복한 세상이 어서 오길 바래봅니다. 정말 귀여웠던 레드 은근 존재감 컸던 조폭이 ㅎㅎㅎ 중국집 아저씨도 정말 존경합니다!!! 춘천 놀러갈게요! 노량진 아주머니들도 너무 감사하고,,,태교 중이었는데 냥이들 덕에 힐링 잘하고 왔어용!"
10,"따뜻한영화잘감상했습니다~~요즘 많은가람들한테 알려져야하는영화~~인간들이 자연파괴로인해 동물들을 갈곳없게만들어놓고,,,인간 자연 동물 함께공존하는 세상왔으면좋겠어요~~더이상 인간의 이기심로인해 자연파괴될일이없고~동물들도 편안하게 사는모습 간절히바랍니다!!제발 그조그만한애들한테 욕하고 돌던지고발로차고 학대좀 하지마세요ㅠㅠ 굳이 그리 야박할필요 있을까요ㅠㅠ사람만 동물를 안해친다면 동물들두 절대로 사람안해칩니다~~그냥 가만히 놔둬도 굶줄임에 아픔에오래못사는 불쌍한아이들입니다ㅠㅜ힘있는자가 힘없고 약자를 보듬어주는세상 동물과인간 유대감꼭필요한세상오기를빕니다!!~~"
10,귀여워서 &#34;아~~~~♡&#34; &#34;오오~~~♡&#34;같은 감탄사가 나오려는 걸 참느라 입 막고 영화를 봤어요곳곳에 숨은 킬링포인트들을 발견하면 나도 모르게 마음이 스르륵 녹아내린답니다. 오랜만에 마음이 힐링되는 귀와 눈이 피로하지 않은 영화를 봐서 행복했어요
10,길고양이들을 돌봐주시는 많은 따뜻한 분들이 계셔서 다행이다라는 생각이 들어요. 보는동안 속상할때도 있었지만 힐링되기도 했어요! 많은 분들이 봤으면 좋겠어요!
10,고양이와 인간의 공존을 다시 한번 생각하게 합니다! 너무 좋았어요~
국도극장
10,"솔직히 감상평을 쓸 정도로 글솜씨가 좋지 못한건 사실인데, 한 편으로는 그런 생각도 든다. 내가 보고 내가 감동 받았으면 그걸로도 충분한데, 굳이 감상평이란 것이 필요할까."
10,나만 그런게 아니구나
6,서울이 문젠겨 니가 문젠겨?
10,모든 출연자의 연기가 딱 적정하다.  최근 몰입해서 본 영화중 가장 잔잔한 감동이 있는 작품.  음향도 녹음도 조명도 연출도 더 느끼고 싶어또 보고 싶다!
10,이상희 배우 너무 매력적이네요. 완전 내 스타일
10,그냥 아무생각없이 멍하니..좋았음
9,"삶이란게 참 논리적이지 못하다.이동휘배우, 이한위 배우가 나란히 앉아서 담배를 태우는 여름의 국도극장. 가을처럼 스며드는 느낌이라 좋았다."
8,슴슴한듯 있을것 같은 스토리 그래서 ... 좋았다. 청년과 노년의 그사이 사회에 속하거나 속하지 못한 그사이 .. 꿈을 찾거나 방황하는 그 사이의 위로 마지막에 영화 간판속에 그와 그의 뒷모습은 매우 닮아있었지 ..
10,이동휘 형님 연기도 너무 좋았고 담배로도 연기를 하는 이동휘 연기도 너무 좋았어요. 모두들 힘들지만 자기 책임은 다하려는 인물들의 모습이 뒤늦게 감동으로 다가왔어요. 전 형님 입장이 너무 공감되어 눈물이 났었어요. 연기 모두 좋습니다.
10,모든 배우가 우리의 삶을 보여줍니다인상적이네요마지막 롱테이크!
밤의 문이 열린다
7,"외롭고 쓸쓸한 나를 그대로 내버려둔 것에 대한 애달픈 반성. 과거를 걸어서라도 되돌리고 싶은 순간들과, 희미하게 비치는 구원의 가능성."
8,"누구의 목소리라도 듣고싶어지는 영화. 피를 뒤집어쓴 귀신이 나오지 않지만 서늘하다. 나도 유령은 아닐까, 이 외로운 도시에서."
8,계속 여운이 남아있다.
8,뭔가 현재의 나를 다시돌아보게 해주는 그런느낌의 영화
10,오늘 봤어요. 잘 봤어요. 오래 생각날 것 같아요. 사는 것이 무엇인지 죽음은 또 무엇인지.. 내 곁의 사람들과 순간의 결정들이 무엇을 남기는지 오래 생각할게요.
9,서늘하면서도 다정다감한 위로. 과장 없이 담대하다. 간만에 몰입해서 본 영화
10,여운이 오래가는 영화에요... 특히 마지막 나래이션
10,"유은정감독님의 첫 독립 장편이라고 하는데 내용도 탄탄하고 정말 좋았고, 배우님들의 연기도 훌륭했어요. 오늘이 개봉일인데 벌써 두 번 봤습니다 오예"
10,영화 잘 봤습니다. 결말이 해피엔딩인지 새드엔딩인지는 사실 잘 모르겠어요. 보고나서 여러가지 생각이 들어서... 앞으로도 좋은 작품 응원합니다.
9,부천에서랑 이번에 두번 봤는데 두번 다 마지막 장면에서 울컥했어요. 차가웠던 방 한 구석에 늦은 오후 햇살이 비치는 듯한 느낌. 그 때는 몰랐기에 돌이켜보면 아련하고 아쉽고 그래서 슬픈..
성혜의 나라
10,"사회가 주입한 현실, 사회가 주입한 꿈보다 차라리 아무것도 선택하지 않는 것이 행복인 현세대를 적나라하게 보여준다."
9,우리 청년 세대가 병들지 않고 살아갈 수 있는 날이 올까. '나는 무언가 잘못 되지 않았나' 스스로에게 의문이 생기는 요즘에 공감이 많이 가는 영화였다.
10,뚝심있는 연출이 좋았습니다
10,젊은이들이 어럽게 살아가는 현실과 경제적 어려움으로 극단적인 선택을 할 수밖에 없는 현실이 너무 마음이 짠하다. 내주변에도 어려운 사람이 없는지 생각해 보는 계기도 되었다. 나의 젊은시절을 돌아보게 해주는 좋은영화인데 관객이 없어 아쉬웠고 많은 사람들이 보았으면 좋을것 같다.
10,누가 이 세대들을 이리 아프게 만들었나... 나에게도 성혜였던 시절이 있기에 이 땅의 모든 성혜들에게 이 영화가 따듯한 위로가 되어주었으면 한다.
10,무미 건조한 삶의 선택을 강요당한 회색빛 청춘에 대한 헌시.그래도 저마다의 자전거는 각자의 가진 힘으로 굴러간다.포기만 하지 않으면...
9,현실을 너무 현실적으로 보여준 영화였어요 참 힘들게 사는 우리 세대들이 마지막처럼 평안하게 살았으면 하는 생각이 들어요 힘들겠지만요
10,아무것도 선택하지 않는것을 선택한다....비극적인 장치로 얻은 씨드머니였지만 그렇게라도 생긴씨드머니가 부러운건 저뿐만이었을까요...이런 제가 나쁜걸까요...
10,인상깊고 감명있는 영화입니다
8,성혜의 나라에 함께 살고있는 지금 입니다
소리꾼
10,재밌으면 추천 재미없으면 비추천 눌러주세요좀 있다가 어머니랑 영화 볼려고 해요 어머니께서 엄청 좋아하셨습니다. 부모님이랑 함께 보기 좋은 영화인거 같습니다
10,아.... 내가 판소리를... 보고..눈물을.. 흘릴줄이야....
10,"시사회 보고나서 개봉하고 한번 더 봐야겠다는 생각이 들 정도로 재밌었어요. 초반에는 살짝 지루한 감이 없지않아 있는데 중반부부터는 시간가는줄 모르고 봤네요! 배우님들이 연기도 너무 잘하고 소리도 진짜 너무 좋아요 더운 여름철에 소리꾼으로 귀 정화하는 느낌 입니다..ㅠㅠ 그리고 가장 좋게봤던건 영상미였는데 카메라 구도나 영상색감이 너무 예뻤어요! 리틀포레스트의 초가을 버전 같은 느낌의 색감이라서 좋았고 풍경과 색감,구도가 한데 어우러져서 보는 내내 즐거웠습니다. 꼭 보시기를 추천드릴게요!"
9,오랜만에 눈호강 귀호강  했내요
9,판소리 듣고 울다니 색다른 경험이었습니다
10,살아있다 결백 보다 재밌으면 따봉
10,영화내용도 좋고 이봉근님 소리에 반하고 +몰락양반 김동완님 연기도 영화에 잘 스며든거 같고 감동도 있고 흥했으면 좋겠어요
10,평소 영화를 안 좋아해서 처음에 걱정 많았는데 지루한 부분없이 처음부터 끝까지 재밌게 보고 온 것 같습니다.감동과 재미를 둘 다 잡은 영화인 것 같아요.
10,대사에 어색한 부분이 있지만 모든 것이 용서되는 청이의 연기력! 그리고 두 개의 이야기가 동시에 진행되는 것이 감동을 더함. 만들어가는 이야기의 매력이 철철~~~
10,코로나블루 시대에 이렇게 힐링하고 가네요. 심심한 것 같아도 자극적이지 않은 담백함으로 감동까지 얻어갈 수 있어 가족과 함께 다시 보러 가야겠어요.
쉘부르의 우산
10,영화보고 와이프가 꽂혀서 계속 노래로 대화하네요 10점
10,아련하고 감미로운 영화... 그렇지만 이야기는 지극히 현실적이다.
10,헐리웃 영화에서 느낄수없는 색채와 감성
10,라라랜드가 오마쥬한 작품 그래서 더욱 슬프다 비슷한 엔딩 둘다 너무 현실적이라 응어리진다
9,옛날 영화들이 더 낭만적이다
10,잊을수없는. 그영화..추억 그리고..이쁜영화
10,슬픈러브스토리영화의 종결자!!!!!!!! 이미 게임은 50년전에끝났다
10,아름다운 음악과 스토리..
10,초콜릿같은 영화. 처음은 달고 끝은 쓰디쓰다 추천
10,아직도 영화마지막장면이 아른거리네요 ㅎㅎ 주유소에서 만남..그리고 다시 이별...
아이 캔 온리 이매진
10,아무도 없는 영화관에서 혼자 영화를 본후 끝났는데도 10분동안 자리를 뜰 수 없었다
10,이 한 마디면 됩니다. 주님이 하셨습니다.
10,무교이지만 나의 인생영화이고 그냥 어제 밤에 부모님과 내 꿈에대해 마찰이 있었고 오늘 아침 이 영화를 봤는데 그냥 아무말 없이 울었습니다.
10,인생영화였고 감동그자체였다 그냥예술임
10,크리스천이 아닌 사람에겐 음악영화로크리스천들이겐 회복될 영화로 추천하고 싶다 인생과 음악 그리고 주님의 이야기
10,영화  꼭 보내세요....ㅡㅜ 대박 감동입니당....네이버에서 예매를 못해서 작게 하구나 했는데...CGV 단독...너무 슬퍼 감동...ㅡㅜ
9,제목 보자마자 머시미 생각나서 멜로디를 흥얼거렸는데 진짜 이 노래를 바탕으로한 영화가 나오다니 하며 오늘 바로 엄마랑 봤습니다.음악의 힘 그리고 하나님의 힘이 얼마나 대단한지 느끼는 그런 영화였습니다
10,올해 최고의 은혜~~~
10,주위사람들에게 추천해주고 싶은 영화네요 :) ost 진짜 최고..ㅠㅠ 소향버젼 다시 찾아 듣고있어요
10,용서에 대한 마음을 일깨워주는 감동의 드라마였습니다.배경음악과 배우들의 연기 그리고 스토리..모든것이 하모니가 잘된 작품이네요~종교영화를 떠나서 훌륭한 작품입니다
프랑스여자
10,어디에서나 이방인일 수밖에 없는 한 여자에 대한 이야기.
6,김지영 참 좋은 배우다 라고 느낀다.
1,"프랑스 여자보다 더 파리지앵 같은 사고 방식을 갖은 한국에 사는 인물들..파리에서 10년을 넘게 살았고 위대한 연극 배우가 되겠다고 유학을 떠났던 프랑스 여자는  삶 자체에 자유와 예술을 향한 어떤 흔적도 없고 남편에게 너 때문에 인생 망했어, 너때문에 모든걸 포기했는데 사랑이 어떻게 변하니~이렇게 예술과 자유, 파리지앵을 꿈꾸며 떠났다고는 생각할수 없는 태도로 일관된 프랑스 여자.... 한국에 대한  회상이나 무의식적 세계에서도 못이룬 후배와의 사랑이나 과거에 대한 죄의식으로 가득찬...답답한 모습~ 이것이 감독의 연출이었다면  어쩔수 없지만 과연 프랑스 여자를 통해서 무엇을 말하고 싶었던 것인지 참... 여기서 프랑스 여자는 담배 피는 여자를 말하는 것일까 하는 헛웃음도 나온다, 프랑스라는 자유와 파리라고하는 예술의 세계를 동경해서 10년을 살았는데  오히려  한국에 사는 사람들보다 더 타인에게 의존하고 과거에 함볼된 인물이라고... 공감이 안되고 동의하기 어려운 썰이라고 생각한다."
10,한국영화 중 간만에 인상깊게 본 작품. 영화 속의 이미지가 계속해서 떠오른다.
8,한국과 프랑스 어디에도 소속되지 않은 불안한 이방인의 심리가 잘 살아난다. 공통의 기억은 나누지 않고 묵혀둔다면 왜곡되고 망가지는 것 같다. 기억의 관계가 가진 소중함을 생각한다.
1,그래서 영화가 말하는게 뭔데??
1,"솔직히 너무 별로였음.. 예술영화나 감각적 영화 즐겨보는 편인데.. 가장 별로였던 점은 스토리랑 감정에 개연성이 너무 없음. 캐릭터들이 갑자기 화내고, 갑자기 분노하고.. 젤 중요한 감정들이 다 뜬금포임. 이건 기본아닌가..? 싶은 지점들이 너무 어설픔.. 글고 2020년 현재.. 술자리에서 남사친이 여사친한테 장난으로 뽀뽀하는 장면이 영화인/연극인들이라는 이유로 웃어넘겨지는 장면이 나오는게 너무 황당하고 어이없고 불쾌했음. 더군다나 이렇게 미묘한 감각을 다루는 영화에서. 난 30대 여성이지만 정말 흠.. 할말하않"
4,서울대입구 롯시] 6월6일 생애 최초로 극장 옮겨 영화 2편 봤는데 그 중 첫 번째 영화였다. 영화제가 좋아할 만한 느낌의 영화다. 특별한 주제의식도 없이 어떻게 느낄지는 관객마음 이라는 컨셉의 영화같다. 전체적으로 공허하고 우울한 느낌이 들었다. 극중 인간관계서도 인스턴트 느낌이 많이 났다. 푸석거리는 느낌이랄까? 배우들은 열심히 &#39;연기&#39;하려는거 같았고 OST는 없었다. 꽤 지루했다.
10,"지나온 날들이 나를 괴롭힐 때 위안이 되어줄 영화. 한 편의 소설 같기도, 연극 같기도 한 영화. 겹겹이 쌓인 스토리 구조가 매력적이다."
1,프랑스여자건 한국여자건 자신에 함몰돼 사는 흥미없는여자
16세의 사운드트랙
6,공감성 수치를 불러일으키는 16세의 기억들
9,독일식 영어에 때묻지않은 이팔청춘에 조으네
9,저격당했다 내 취향도 내 과거도난 왜 이렇게 이 영화가 사랑스럽지ㅠ?하나부터 열까지 다 내 얘기 같아서 공감되는 이야기들특별하고 싶었지만 튀고 싶지 않았던 사람들이라면 메이지와 벤의 심정을 이해하게 될 거다
기억의 전쟁
9,놓치기에는 선명한 아픔입니다. 많은 한국사람이 보았으면 좋겠어요...
10,좋은 다큐였습니다 :) 생각이 많아졌어요.
9,내용적으로 베트남전쟁 당시의 학살피해 생존자들의 이야기를 담고 그 이후 한국&베트남의 사람들의 기억을 바라볼 수 있었다. 그리고 도대체 누가 피해자인가에 대한 생각을 할 수 있었던 것 같다.
7,국적을 넘는 연대의 기록. 맹목적 애국의 울타리를 넘으면 보이는 곳에는 사람이 있다. 다큐로서의 연출은 조금 아쉬운편.
8,"일본군 &#39;위안부&#39;의 피해자 할머님들과 베트남전쟁의 피해자 분들이 한 자리에 모여 전쟁의 아픔과 피해에 대해 이야기 할때 기분이 묘했습니다. 우리나라는 전쟁의 피해를 받기도 했지만, 피해를 주기도 했었다는 역사를 잊지 않겠습니다."
10,우리나라는 피해자라고만 생각했다가 영화를 보며 우리나라가 가해자였던 나라의 입장을 보니 머릿 속에 많은 감정이 겹치는 영화 너무 잘봤습니다
