star_score,reple
10,"외화획득 혹은 돈을 번 전쟁으로만 우리에게 인식되든 베트남 전쟁. 그 이면에는 무엇이 있을까? 바로 한국군의 민간인 학살이 있었다. 당시 한국군 자행한 민간인 학살을 겪었던 피해자는 그 상처를 기억하지만, 참전했던 용사들은 역사적 사실을 부정하고자 한다. 누구의 의견이 맞는걸까? 이 작품을 만든 이길보라 감독은 양측의 입장을 보여주며 영화를 이끌어 나간다. 확실한건 당시 한국군에 의해 피해를 본 민간인들이 지금도 두눈뜨고 멀쩡히 살아있다는 사실이다. 민간인 학살 피해자들이 외치는 목소리를 단순히 증거부족으로 외칠 수 있을까? 영화를 보며 이 질문에 대해 여러번 생각하게 된다. 왜 민간인 피해자들이 아직도 눈물을 흘리는 지를 알고 싶으면 꼭 보아야할 영화가 아닐까 생각해보게 된다."
6,"아프지않고 억울하지않은 전쟁이 어디있을까? 단지 , 군인이아닌 민간인 학살같은경우는 가해국과 피해국모두 진심어린해결방법을 찾는모습이 좋을것이다. 그런데 ,베트남은 캄보디아 ,라오스나 미얀마등에 행한 학살및 진행중인 인권침해및차별에대한 책임은 지고있는지 반문해봐야하지않을까"
10,"농인인 아저씨가 자기만의 수화로 그곳에서 일어난 참상을 설명했을 때, 나는 그걸 다 알아들을 수 있었다."
10,"희생자의 기억과 참전자의 기억 간의 전쟁. 희생자의 기억 속에서는 아직도 사그라들지 않는 전쟁. 러닝타임이 짧고, 고증보다는 정서에 집중하였기 때문에 아주 훌륭한 다큐멘터리를 기대하기는 힘들지만 중요한 메세지를 상기하고 있다는 점에서 잘 보았습니다."
내일을 위한 시간
10,호평일색인   내일을 위한 시간 영화 좀 보자 상영관  좀 줘  .. 쓰레기  기업 씨제이 롯데  처 망해야 하는데  ㄴ ㅁ
9,치토스에 길들여진 우리에게 아이비를 맛보여주다.
8,알량한 힐링이 아니라 추운 현실에서도 존엄 찾기
9,"현실의 불행이 삶의 행복을 만들 수도 있다는 것. 그러나 이 삶의 역설은 거저 주어지는 게 아니라, 우리가 잘 싸울 때 얻을 수 있는 것."
7,다른점들은 다른 분들이 다 써주셨으니 저는 이 말을 꼭 해야겠습니다. 남편이 진짜 벤츠남입니다. 대박멋짐
9,산드라는 자신에게 던져진 가혹한 현실 앞에 내 일(my job)을 위한 시간이 간절했다 그 시간은 결국 그녀의 내일(tomorrow)을 위한 시간이기도 했으니까..꼬띠아르 연기는 산드라 그 자체.
10,&lt;카트&gt;가 좋은 영화가 아니라 잘못된 영화임을 알게해줬다. 노동자는 약자가 아니다. 우리 자신이다. 노동자를 약자로 규정하는 순간 상위와 하위 계급으로 나뉜다. 다르덴은 우리 모두는 동등한 존재인데 차별 받을 수도 있음을 알라고 말한다.
10,"여보, 우리 잘 싸웠지? 나 행복해.대사 한줄에 요약된 영화의 주제, 감독의 메시지 그리고... 내일도 이어질 우리의 삶."
9,여기나 거기나 같다는 사실과 명배우가 이런 영화에 출연하다니 놀랍다. 그래 잘 싸웠소. 힘들지만 포기하지 않고 잘 싸웠으니 결과에도 불구하고 후련하다.
10,"그러니까 인생에서 제일 중요한 것은, 용기. 용기. 그리고 용기."
대전 블루스
9,어찌보면 흔한 주제지만 그만큼 많은 사람들이 공감할 이야기죽음을 앞둔 상황에서 나라면 어떤 행동을 했을지 생각해보게 한다
10,누구나 죽음을 맞이해야 하는데...생각하게 하고~준비해야 되겠다는 생각이~;;;
10,"자연의 순환 속에서 죽음이란 그저 일상의 한 현상일뿐.가벼이 준비하는 죽음의 의미로, 현재 살고 있는 삶의 무거움을 다소나마 덜어 낼 수 있는 시간."
8,죽음과 삶을 다시금 생각해보게하는잔잔한 감동과 반전이 돋보이는 영화.영화가 끝나고 난 뒤의 여운이 길게 남는좋은작품!
10,삶에 대해 생각해볼수 있는 힐링 영화였습니다
10,코로나 사태로 죽음에 대해 더 다가오는 주제네요. 앞으로 인생을 생각해 보게되는 사려깊은 감동 영화입니다.
2,노잼 잠이오는 연기력 비추
10,"남녀노소 누구도 피해갈 수 없는 죽음을 진지하게 바라보게 만드는 영화다. 죽음이라는 무거운 소재를 때로는 유쾌하게, 때로는 진중하게 풀어나감으로써 젊은층도 영화에 몰입하게 만든다. 언젠가 겪게될 죽음을 대비하며, 살면서 한번쯤은 꼭 봐야 할 영화라 생각된다."
10,"영화 후반부 대반전이 이마를 치게 만들었다. 죽음이라는 무거운주제를 개성적이고 독특한 캐릭터들을 이용해 때로는 진지하게, 때로는 유머있게 그려낸 점이 인상깊었다. 다시보고싶은 영화로 손에 꼽고싶다."
10,"피해갈 수 없는 죽음을 바라보며, 오히려 현재의 삶을 충실하고 의미있게 살아가라고 얘기하네요.흔한 카르페디엠 일 수 있지만 마지막 반전은 영화의 재미 ^^"
말 없는 사나이
10,"""말 없는 사나이""는 서부 영화 제목같고, ""아일랜드의 연풍""은 매우 진지한 로맨스 영화의 제목같다."
10,&#39;아일랜드 기질&#39;이 뭔지를 확실히 보여주는 코미디. 아일랜드에 대한 감독의 애정이 뚝둑 묻어나는 듯...  원래 한국에는 &#39;아일랜드 연풍&#39;이란 제목으로 주말의 명화로 소개됨. 원제는 좀 의아하군...  quiet man이라니..
10,대박  여자  아이 정말 잘낳게 생겼음
10,20세기 내가 가장 사랑하는 두 영화중의 하나
10,왜 재밌는지 모르게 재밌다. 특히나 자전거 데이트씬은 근래 보았던 어떤 최신멜로보다도 감동이었슴.
7,나는 희극이 별로에요.
1,내가본것중최악 시간아깝다
미스비헤이비어
10,"세상에 남자들만 공감할 수 있는 영화는 한 트럭인데, 여자들만 공감할 수 있는 영화 한 편이 그렇게 보기 싫으신가요? 그렇다면 당신은 새로운 시대의 도태자 입니다. 축하드려요."
10,"처음부터 끝까지 맞는 말밖에 없는데 뭐가 그렇게 불편한 건지 모르겠네요. 한 번도 여성의 입장에서 생각해본 적이 없으니 공감을 못하시는 거겠죠. 공감하려고 하지도 않고요. 페미니즘 영화니까 보기도 전에 무턱대고 욕하거나 평점 테러 같은 무식한 행동하지 말고, 먼저 다른 시각으로 바라볼 줄 아는 능력을 키우길 바랍니다."
10,50년전인데도 세상은 그대로라는게 너무나도 안타까웠다. 바뀌는 것처럼 느껴지지만 아직 존재하는 저 '성적상품화'.
10,이쁘지도 추하지도 않고 화가 났을 뿐인 모든 여자들을 위한 영화
10,1970년과 2020년. 우리는 똑같은 투쟁을 계속하고있다.
10,엔딩에서 그들과 눈맞추는 순간을 결코 잊지 못할 것 같아요! 이 영화를 진짜 관람하고 댓글 다는 사람들은 &lt;미스비헤이비어&gt;가 결코 남녀간의 대립이나 여성과 여성간의 싸움을 조장하는 이야기가 아니란걸 공감할 것입니다. 정말 기본적이고 핵심적인 내용을 유쾌하고 부담없는 톤으로 전달하고 있어요. 섣불리 판단하지 마시고 극장에서 꼭 보세요!
10,"우린 예쁘지도 않고 , 추하지도 않고 , 화가 났을 뿐이다. We're not beautiful , We're not ugly , We're angry."
10,세상을 바꾸는 연대의 힘
10,기대했던것보다 훨씬 깔끔하고 훌륭한 연출. 그리고 믿고보는 배우들의 미친 연기력. 안 볼 이유 하나 없는 영화.
10,신파 없는 감동! 불편 없는 웃음! 좋은 영화의 조건은 모두 갖춘 듯
바다로 가자
10,코로나 19 시대는 쨉도 안되는 우리민족 강제 거리두기 자가격리 시대. 우리시대 야만시대 분단시대.
10,"냉정한 시대와 비대한 현실이 밀어낸 비정상적인 단절의 고통을 한올 한올 소중히 건져올린다. 인식의 불편함을 가져야만 역사의 전수도, 지나쳐버린 아픔을 치유할수 있는 최소한의 기회도 얻게되지 않을까.. 실향민2세대로 많은 공감과 인사이트가 있었습니다. 소중한 기록 남겨주셔서 감사합니다!"
10,"실향민 3세기도 하고 평소에도 이런 문제에 관심 있던 사람이라 좋았어요. 실향민 3세인 손자가 할아버지를 생각하면 하는 감상도 제 생각과 동일했구요. 아직 돌아가시지는 않았는데 물어보고 싶은 게 많았는데, 막상 물어봐도 대답해주는 것 자체가 할아버지께서는 상당히 힘든 일일 것 같거든요. 그 일들을 겪으면서 기억을 떠올리는 게 어려운 일이니까...."
8,"실향민 2세대의 눈으로 1세대 아버지의 이야기를 담았다. 통일을 향한 어떤 당위가 아닌, 세대를 이어 기억의 끈을 이어가려는 노력이 호소력을 갖는다. 경계를 허물고 바다로 가자."
10,이 영화 제목이 바다로 가자니까 바다 구경하고 싶고 영화 재미있어요.
불량한 가족
10,박초롱 갠적으로 좋아하는 연옌인데 첫 영화라고 해서 봣는데 생각보다 잼나서 놀랫음 ㅎㅎ
10,진정한 가족의 의미를 느낄 수 있었어요!! 보면서 감동과 재미가 있었고 편안하게 즐길수있는 영화였어요!!
10,이게 현실성이 있는 영화 였고 더불어서 현실 가족이지 않나라고 생각을 해봤고 박초롱 첫영화였는데 연기 가 하늘땅별땅때보다 더 연기가 늘은거 같아요 재밌게 잘 봤습니다.
10,웃겼다가 울렸다가 난리나는 작품ㅋㅋ 영상미 너무 따뜻해서 힐링했다
10,행복하고 사랑스러운 재미
10,역시 .. 예고편보고 아 재미겠다 하고 본 영환데 에이핑크 박초롱님의 연기력 너무 좋았고 ㅠㅠ 감동적인 영화에요 그리고 생각보다 너무 재밌고 만족스러웠던 영화 였습니당 다들 보러 가세요 후회는 안하실듯
10,공짜 영화표 있어서 봤는데 가볍게 보기 좋았으여
10,진짜 오스트가 영화랑 잘 맞고 또 연기는 아직 경력이 많이 부족한 배우 치고는 괜찮은 편이다 솔직히 보면서 울었는데 보고나서 여운이 남는 영화임
10,가볍게 재미잇게봣어용
10,"이야기 전개가 잘 짜여져 있다거나 세련된 구성의 느낌은 없지만, 불량 청소년? 이라고 하긴 그렇고 청소년들 사이에 있을 법한 이야기를 가족적으로 잘 담은것 같고, 무엇보다 박초롱의 연기를 볼수 있어서 좋았다."
산티아고의 흰 지팡이
10,산티아고 순례길의 멋진 풍경을 보는 것만으로도 가슴이 뻥 뚫립니다.
8,그녀는 보이지 않았지만 오히려 보이는 나에게 보이지 않는 것을 알려주웠다.
7,순례길 오랜만에 볼 수 있어 좋았어요
10,지나온 인생을 돌아보게하는 영화~~산티아고 순례길을 걸어보려는 계획을 세우게합니다.
6,무엇보다 영상미가 아름다웠습니다.
10,굉장히 많은것을 생각할 수 있는 영화였습니다.
10,잔잔하고 좋네요산티아고 정말 가보고싶어요.
10,산티아고 순례길의 아름다운 풍경과 함께 인생을 이야기해주는 힐링 영화입니다~
6,한 번쯤 가보고 싶은 여정
10,너무 보고싶습니다.구입해서 보고싶은데 네이버 다음 등 어느 한 곳 아직 등록이 안되어있네요..언제쯤 구입할 수 있을까요
소셜노마드
10,빠아끄~!보는 내내 집중해서보게되는 몰입감 좋네요
10,학생인 저의 가슴 한켠을 뜨겁게 울리는듯 했습니다.모두들. 한번씩 꼭 보시기 바랍니다.
10,너무재밌어요 꼭보세요
10,젊은 청년들의 꿈을 그리는 영화네요 두근거림이 좋습니다
10,다큐멘터리가 아닌 진짜 이야기여서 좋았습니다! 나에게 일어날 수 있는 이야기라서 감동이 있고 재미가 있어서 공감 100%! 뒷 이야기들도 궁금하네요!!
1,평점 조절용 평점
수색자
10,별점 2개 반점 준 초딩은 누구냐?이 영화는 인종주의를 옹호하는 정통 서부극이 아니라 인디언을 비판어린 시각으로 보는 백인을 비판적인 시각으로 보는 수정주의 서부극이다. 알지도 모르면서 이 영화를 함부로 평가하지 마라 초딩들아
10,"관람자를 압도하는 영상, 짧은 시간에도 선명한 로맨스와 유머, 부족함이 없는 완전한 인물들, 그리고 거대한 풍광을 담아내는 촬영은 기원에 가깝다. 반 세기를 넘는 현대성과 영상만큼 압도적인 존 웨인의 눈빛마저 모두 역사적이다."
10,복잡한 이론 다 집어치고... 일단 재밌자나
10,가장 휼룡한 서부극이자  모든 것이 담겨있는 영화
7,볼만하다 존웨인의 남성미를 느낄수있다
10,평점 조절이 필요함. 7점대 영화는 아니라고 생각한다.
10,"이 영화는 인디언 과 백인의 대결이나 정복자 피정복자...뭐 그런 사상이나 이념 그런 거 떠나서 그냥 하나의 서부극 영화로 봐야 함. 미 남부 배경이 멋있고, 마지막 영화 끝나기 전에 존 웨인이 홀로 등을 돌린 채 홀로 터벅터벅 걸어 가는 뒷모습이 아주 애절했던 기억...미 서부극의 수작임."
9,보수주의자가 새로운 질서.첨 보는 세계에 직면할 때의 반응은?미국의 서부를 넘어 전 인류가 질문해 볼 주제.
10,
10,와~~~57년도에 한국서 개봉 했다면 나도 태어 나기 한참 전이네 ~ㅎ 존웨인 할아버지 나온영화 아니 명작이겠지? 지금 tv The Move방송에서 해주고 있네
스쿠프
7,휴 잭맨은 악역을 해도 선역같이 멋있네~ ㅋ
8,어느 순간 드라마장르가 바뀌는데 이질감이 없다.
10,정말 잘 만든 영화. 역시 우디.
7,장르를감독의 뛰어난 재치로 바꿔버리네요 볼만해욬ㅋㅋ
7,우디 알렌 스타일의 유쾌함이 느껴지는 영화
10,보기에 유쾌한 영화였다. 특히 우디 앨런 감독이 제일 재밌었다.
6,부담 없이 가볍게 즐기는 로맨틱 코미디와 약간의 범죄 수사
8,"스칼렛의 약간 푼수같은 스타일연기 ㅋ 베플 감상평이 나랑 같은 생각 ""부담 없이 가볍게 즐기는 로맨틱 코미디와 약간의 범죄 수사"""
6,죽어서도 수다떠는 우디 알렌 ㅋㅋㅋ
8,이 영화 매력있네.. 근데  포스터가 저게 뭐야..
시라이
3,에라이  ))))((((
1,진짜로 엄청 재미없어요.돈아까움 금방 무료로 올라올듯
2,공포영화를  보고싶었는데 개같은 촌구석 영화관에 딱하나있던 공포영화가 이 개같은 영화였다는게 참을수 없이 화가났다 그와중에 엔딩크레딧 ost는 내취향이라 이노래를 듣기위해 1시간짜리 광고를 본 기분이었다
1,나만 재미없었나? 보는 사람도 적고 방영하는 곳도 적고 보다가 지루해서 거의 자면서 봄ㅠ 감독 소설은 좋아하는데 영화는 아닌듯;;
1,[안보는게 낫다] 라는  분... 무섭지 않으세요??? 영화의 내용은 [안보면 죽는다] 입니다... 난 봐서 살았는데.. 내 소중한 시간이 죽었습니다..ㅠㅠ
2,.... 이것도 공포 영화라고 참나.. ..  전설의고향보다 못하다
1,"그냥 ,, 정말 전형적인 일본느낌의 공포영화..귀신은 정말 웃겼다 .. 박나래씨가 맘먹고 분장하면 더 무서울듯하다.퀄리티도 높을듯 주인공 의문의1패의 정말 얼탱이 없는 최악의 결말.시라이는 꼭 피하시고 차라리 살아있다를 보겠소"
1,유튜브에서 토요미스테리극장 아무거나 두번 보는게 더 낫습니다 이영화는 쓰레기예요 주인공들이 링처럼 살고싶은 의지가 전혀없음 남주는 아 귀찮아 대충죽고 끝내자 이런느낌이고 여주는 있으나 마나임
1,진짜 개 노잼... Btv로 11000원주고 봤더만무서운장면은 10분도 안나오고무서운장면의 CG도 어이없어서 웃겼음 ㅋㅋ스포같아서 말은 안하겠지만 진짜 충격적으로 어이없는 부분 많으니 1000원 되면 보던가 보지말던가 하세요
1,cg 장난치냐...
쓰루 더 파이어
10,소방관으로서 사람생명을 목숨걸고 구해내는 사명감이 너무자랑스럽고 듬직하네요 열심히살아가는모습이보여졌어요 영화추천!!!
6,소방관 ....정말 대단하신블들입니다
10,매우 감동적으로 보았다 눈물 쮤금 나고 매우 감동적
10,"다시 일어서기 위해 큰 용기로 버틴, 벅찬 준비과정"
"아무튼, 아담"
10,박평식아? 그게 평론가라는 타이틀을 달고  할말이냐?에휴;;
8,재밌었음. 박평ㅅ 평론가님 꼭 ㅂㅅ 되셧음 소원합ㄴㄷ
10,"박평식인지 박ㅂㅅ인지는 잘 모르겠는데 ""어쨋든,발기""ㅋㅋㅋ 그러고도 니가 평론가를 떠나 사람이냐ㅋㅋㅋ"
10,실화 바탕 감동 실화 아무튼 아담 너무 감동적으로 봤습니다 ㅜㅜ 세번 울컥 눈물.... 힐링 받고 싶으신분 꼭 보세요 박평식 평론가 글은 저도 봤습니다 좀 심한듯 ...
8,예상대로 감동적인 실화 바탕의 영화입니다. 그나저나 영화 평론가란 사람이 어떻게 이 영화를 보고 이딴 평을 남길 수 있는지...
10,"울고 웃고 반복한 영화, 기대 만큼 정말 좋은 영화였다. 특정 장애를 가진 사람들만의 이야기가 아닌 우리의 인생이야기인것같다. 누구나 각자 어려움을 겪고 있고 그것을 위해 노력하여 극복해나아간다. 특히 아담의 인생에서는 아무에게나 주어지지 않는 사랑이 더욱 돋보인다. 가족, 친구, 간병인 진심가득한 사랑말이다."
8,희생자가 아닌 생존자로 내 스스로가 선택한 삶을 살 수 있도록
10,힘든일이있거나 할때 보면 위로가 될것같아요 특히 코로나로 힘든 요즘 많은분들이 이영화를 보고 힘내셨으면 좋겠습니다
10,박평식이가 저래되면 평점다시하려나
10,요새 많이 힘들었는데 영화보고 힐링했어요. 이런 이야기는 언제나 마음이 따뜻해지는 것 같습니다. 그리고 남자 주인공 연기가 너무 좋았다는 점!!
애프터 웨딩 인 뉴욕
8,영화는 괜찮았는데 관람평을 스포부터 하는 평론가가 있네요
10,미셸 윌리엄스 연기가 너무나 좋았던 ㅠㅠ.. 감동
9,아무리 원작이 훌륭하고 리메이크작이 못마땅해도 평론가 평이 &#39;긁어 부스럼을 만든 감독&#39;이라니... 감독뿐만 아니라 이 영화를 의미 있게 본 관객들까지 무시하는 평이라 보입니다. 그 평론가에게 말해주고 싶습니다. &#39;당신은 긁어 부스럼을 만든 평론가입니다.&#39;
10,우리가 삶을 스치는 걸까? 삶이 우리를 스치는 걸까? 요즘 많이 들던 생각들과 겹쳐서 공감됐다
9,"평점이 혹평과 호평으로 양극단이라서  큰 기대없이 보았는데, 저는 근래 본 영화중에서  가장 좋네요.  잔잔하면서도 생각할 여지를 남겨줍니다."
10,크로스젠더로 더 와닿았고 여운이 긴 영화
8,여운이 오래갈듯 농담 아님
10,생각 이상의 ㄱ재미가 있던 영화입니다
8,"마치 스릴러를 보는듯한 미스테리한 진행으로, 인물간의 미묘한 감정선을 타고 새로운 사건이 일어나면서 퍼즐이 하나씩 맞춰진다. 연기는 물론이고, 아름답고 깔끔한 영상과 잘 어울리는 배경 음악도 좋았고, 마지막 줄리안 무어의 절규엔 나도 울컥했다."
10,배우들의 연기가 인상깊었다!
어메이징 그레이스
8,흑인 가스펠의 진수. 첫곡 wholy holy 시작하는데 눈물이 줄줄 나옴. 비유나 과장아니고 내가 진짜 미쳤나 싶었음. 예수쟁이 아님. 90분 충만한 공연이었음. 내가 교회사람이었으면 여기저기 홍보했을 듯.
8,"영화는 예전 가스펠 음악을 교회에서 녹화한거라 생각보다 화질은 안좋으나 음악도 좋고 그 당시의 매력을 느낄수있는 시간이었습니다. 그런데 서울극장 11월 마지막 토요일 오후, 이 은혜롭고 잔잔한 음악에 집중해야하는 영화에 중간쯤 앉아서 늦게들어와서 남들 신경안쓰고 봉지 부시럭거리고 계속 수다떨었던 분들때문에 집중안되서 기분이안좋네요. 제발 본인들만 있는것도 아니고 개념 챙기고 배려심 챙기시고 부끄러운지아세요! 대체 이런영화보면서 그런 행동을 할 수 있는지 전혀 이해가 안 됩니다."
10,어메이징 그레이스. 나 같은 죄인 살리신 가장 위대한 명곡
9,소울이 느껴지는 가스펠의 진수를 보았다.스토리없이 음악으로만 만들수 있는 이유이기도 하다.짱
10,"너무 은혜받은 시간이었습니다찬양을 묵상하며, 하나님께 열광돌리는 교인들의 모습이 너무 아름다웠습니다."
9,가스펠의 진수를 느끼고 왔습니다. 음악적으로나 종교적으로 만족스러운 시간이었습니다.
10,어릴때 들었으면 전도 당했겠네
10,와이거진짜뭐지? 지짜최고 가스펠좋아하는사람이면 눈물안날수가없음
9,
10,광주극장에서 봤는데 신의 재능을 보았슺니다 홀리홀리~
용쟁호투
10,이소룡의 대작이죠. 정무문과 함께 최고의 영화로 개봉된지 40년이 되었지만 여전히 최고의 영화로 남아 있죠.
10,40연전 액션이라는게 믿어지지않을정도로 경이롭다..이소룡의 카리스마를 능가할 홍콩액션스타가 지금까지도 없다는게 아쉽지만 이소룡은 역시 전설이다!!
10,거울배틀은 지금봐도 예술~~ 뭔가 스타일적으로 시대를 앞서나간 영화랄까
10,40년 전 영화 맞나..
10,파이터 영화의 바이블이지 싶다...이 영화 너무 많이 봐서 꿈에 싱하횽이랑 같이 싸움....ㅇㅇ.와아양~~
10,이 명작을 본다는 것 그 자체가 영광이다. 뭘 더 말하겠습니까...
10,평점이너무 낮자나요즘cg 와이어액션이랑 비교도안되고 이소룡의 그타겨감은 누구도 따라올수없을만큼 전율이온다 이소룡보다 빠르고 화려한액션을 할수는 있겠지만 이처럼 선이아름답고 w박력있는 액션은 앞으로도나오지 않을것 ㅜㅜ
8,이소룡이 선구자라고 불리는 이유를 알게되는 영화....
10,롱테이크로 격투씬을 이토록 정직하게 보여줄 수 있는 배우. 전무후무하다.
9,단순한 액션영화를 넘어선 이소룡 영화
울지마 톤즈 2 : 슈크란 바바
10,정말 감동적인 영화 입니다. 신부님의 삶을보며 저의 삶도 되돌아보는 계기가 되었습니다
10,이태석 신부님의 삶을 보았습니다 ... 온몸으로 사랑을 실천하신 불꽃같은 그분의 삶을...영화를 보면서 잊고 있던 행복한 시간뿐만 아니라 삶의 의미 또한 찾아봤으면 좋겠습니다. 참 좋은 영화입니다. ~
10,위대한 인간 그 자체 입니다.
10,스타워즈 보려다 부모님께서 보자고 하셔서 봤는데 정말 감동적이에요 제가 얼마나 행복한 삶을 살고 있고 행복의 의미에 대해 다시 생각해보게 됐네요. 많은 생각을 하게 만드는 영화.
10,평범한 사람이지만 동시에 너무 대단한 분이다. 종교적인 메시지는 없으니 평소 관심이 있었거나 책을 접한 사람은 꼭 한 번 보았으면 좋겠다.
10,우리나라에서 난 최하위에서 10%겠지만 전세계로 보면 최상위 10%일지도 모르겠다는 생각이 들었어요. 이 시대를 살아가는 사람이라면 꼭 봐야 할 영화입니다
10,빛과 소금이 되신분 대단하시고 감동입니다 ㅠㅠ
10,진정으로 아름다운 분. 풍요로움 속에서도 여전히 물질적인 것을 추구하고 경쟁하며 살았던 자신을 되돌아보게 됐습니다.
10,아... 이런 분이 계시구나...
10,&#39;한 알의 밀알이 땅에 떨어져...&#39;성서구절이 보는 내내 떠올랐습니다...두려움없는 사랑을 실천하다 가신 신부님 존경합니다.뵌 적 없지만 그립구요.지금 톤즈는 어떻게 지내는지도 나왔더라면 더 좋았겠다 하는 아쉬움이 있습니다.
울프 콜
9,"깊은 물 속에서 오직 소리에 의지해 발빠른 대처를 해야하는 긴장감을 최대한 유지하면서, 복잡한 ‘원칙’이 서로 부딪힐 때 발생하는 딜레마를 완벽하게 살렸다. 헐리우드식 연출이라면 영웅서사 특유의 감동에 방점을 찍을 부분에서, 프랑스 영화 답게 냉혹한 현실의 멜랑꼴리함이 더욱 강조된다."
9,긴장감 어마어마함 연애 장면은 불필요
10,잠수함에서 음파탐지분야가 얼마나 중요한지 알수있는 스펙타클한 좋은영화였습니다.디테일에 감탄하였습니다.1917보다 감동적이었습니다.
10,저 돈안받았고요 알바도 아닙니다이런거 처음적어보는데 정말 재밌었고 곧 예매순위 1등찍을거에요!강추드립니다~
10,잠수함 영화라는것만 알고 봤는데 생각보다 훨씬 긴장감도 넘치고 좋았다 ㅠㅠ 주인공이 소리 들을때 같이 숨참으면서 나도 집중하게 됨
9,머리채잡고 잠수함안으로 끌어들입니다; 몰입도랑 사운드 미쳤고 너무 재밌게 봤어요. 하지만 주제 자체가 무거워서 가벼운 오락 영화는 아니에요.
10,괜찮은 전쟁영화 신선하고 재미있다!
10,평점왜이럼?좆노잼조선영화보다 2000배낫다.간만에 즐겁게본 영화중하나.재밌어요
10,실제 핵잠수함이라니 촬영 섭외 어려웠을듯 작품성 있는 전쟁영화는 오랜만사운드 때문에 라도 극장에서 보삼 지금 사람 없어서 갸꿀
10,요세  영화솔직히볼거없잖아요ㅜ 이거보셈 재밋음 1917 이랑 이거보셈 나머지영화는 그닥...
윤희에게
10,"""추신. 나도 네 꿈을 꿔"" 마지막 장면에서 윤희의 목소리가 내 눈시울을 붉혔다. 그리고 새봄아 너무 고마워"
10,"은은하고 그윽한 영화였습니다. 희애×소혜의 모녀케미도(정말 모녀지간 같음 심지어 닮았음...), 유빈×소혜의 꽁냥케미도 다 보기 좋았고, 영화 내내 내리는 눈에 따스함마저 느껴지는 색감이 무척 인상적이었습니다. 영화 끝나고 나오니 마침 만월이더군요, 여운이 오래 남을 것 같습니다. 좋은 영화에 감사드립니다."
10,이런 영화가 더 많이 생기길 바란다
10,후반부 유재명 아저씨랑 나올 때 눈물 터짐 ㅠㅠ 행복해야해 윤희야
10,우리들의 잘못이 아닌 것에 대한 이야기
10,"잔잔하고, 감동이 있습니다설경의 잔상이 오래가네요군더더기 없는 영화"
10,"난 이 영화가 왜 이렇게 좋을까. 접근하기 쉽지 않은 소재를 이렇게 반짝반짝하게 빚어낼 수 있다니, 감독의 재능이 놀랍다. 단연 최고의 '연말 무비'이자 2019년 '올해의 영화'."
10,이미 완전히 끝나버린 사랑도 있고 이제 시작하는 풋풋한 사랑도 있고  서로를 그리워하는 사랑도 있습니다 .여러가지 사랑이 서로 교차하면서도 그 느낌을 분명하게 보여줍니다퀴어영화로 보셔도 만족하실테고 서로를 그리워하는 친구의 영화로 보셔도 만족하실겁니다 . 영화에 대해 공감할 준비가 되어있고 누군가를 그리워 한 적이 있다면 추천합니다.
10,아내와 딸과 함께가서 봤습니다. 매번 시끄러운 영화만 보다가 생각할거리를 안겨주면서도 연말의 우울을 위로받을수 있는 영화임에 여운이 오래였습니다. 아내가 갱년기라 겨울이면 우울증이 심하게 오는데 마치 영화속 윤희와 새봄처럼 딸이 준 선물같은 영화에 오늘 하루정도는 우울을 벗어낸 것같습니다. 사랑하는 이들과 함께가서 보면 정말 좋을 영화입니다. 이런 좋은 영화를 준 감독 배우들께 감사드립니다.
10,부치지 못했던 편지들이 떠오르는 영화에요.
이유없는 반항
10,제임스딘  매력적이다 그 옛날 영화라고 믿기지  않을 정도로 작품성도  뛰어나다.
10,시대를 초월하는 그의 눈빛
7,이해하려고 하지마... 이유가 없으니까
9,"전설의 영화. 제임스 딘 정말 간지난다... 화려한 고전, 위대한 역작!"
10,제임스딘 살아 있었으면 하네.
7,뭔가 알맹이가 빠진 거 같다..
10,제임스딘 왜 유명한지 이걸보고알았다 간지쩌내 50년전이아니라 10년전같아;;;
