star_score,reple
10,성장하는 과정. 그 과도기의 아픔...
6,멋진 제임스 딘의 눈빛..
10,제임스딘의 명작영화 제임스딘의 반항연기는완벽햇다그멋잇고 잘생긴 얼굴은정말환상적이엿다
죽도 서핑 다이어리
1,"뭐가 이리 어설프고, 전달하려는 내용이 뭔지? 오늘만 사는 파도 위 서퍼들처럼 그냥 서핑이 좋아서 시나리도도 없이 만든 영화같음. 웬만한 독립영화보다 내용이 없음. 완성도를 위해 껴 넣은 출연 배우들 때문에 더 민망함"
1,TV드라마 스페셜보다 못한 영화.... 감독은  도대체 뭘 말하고 싶은걸까? 총체적난국...
1,낭비다 돈낭비 인력낭비
6,배경도 반갑고 나오시는분들도 실제 양양 서핑샵 강사분들이 나와서 반가운 영화였네요. 다만 너무 b급영화 느낌잌ㅋㅋㅋ
4,서퍼들을 위한 안식처
7,왜 비키니입은 서퍼는없는걸까요
2,하.  진짜 재미없네. 내 시간
5,죽도 홍보 영상? 영화도 드라마도 아니고 그렇다고 다큐멘터리도 아닌....
5,큰 내용없고 그냥 시원한 바다와 서핑타고 싶게 만드는게 다인듯
3,중간중간 인터뷰식의 대화장면이 영화라고 보기 힘들정도로 대본없이 그냥 막찍은듯합니다 아마 자연스러움을 위해 그랬겠죠? 술집씬 등에선 배우들의 목소리가 전달되지않을정도로 오디오 퀄리티가 낮았습니다 서핑을 좋아하는 서퍼들도 갸우뚱거리게 만드는 영화였어요 국내서핑 영화라면 차라리 유튭에 무료공개된 윈터서프2 를 보시는게 훨씬 더 낫습니다
창은
10,김우순 사랑해요ㅠㅠㅠ
8,자신의 위치나 처지에 따라 이영화가 주는 의미는 다양하게 다가올 것 같다. 열심히 살아 보려는 창은에게 가족들은 걸림돌 이었을까. ? ... 돌이켜보면 가족이란 울타리에서 당연한 대가를 바라며 살고 있진 않은지 혹은 그랬는지 돌아보게 되는 영화. 감명깊게 봤습니다 .
10,살아생전 이런 영화 처음 봅니다. 사는게 재미없고 팍팍하신 분 강추합니다. 주의)배꼽을 분실하실 수 있습니다.
10,"지금 사회를 살아가는 청춘들이 한번쯤 느껴봤을 법한 감정들을 많이 느낄 수 있었어요.덕분에 영화 보며 뭉클했던 순간들이 많았네요.영화에 나온 배우들, 특히 주인공 역할 맡은 배우가 참 인상깊어서다른 작품도 기대되게 만들어주더라고요!남들에게 말하지 못했던 나의 어린 시절을 되돌아보고 싶으신 분들에게 강추하는 영화입니다."
8,스토리와 연출에서 어설픔이 느껴지지만 그 안에 담긴 진심이 느껴지는 영화였습니다. 앞으로도 좋은 작품 만드셨으면 좋겠네요.
10,우순피디님 잘생겼어용ㅎ
4,창은아  나보다 형같아 보이는데 니가무슨 막내야 형38살이다
9,시놉시스를 보고 막내아들로서 공감대를 이르키게 하여 봤는데 생활연기가 굉장히 호감이었다!
10,이것은 연기인가 실제인가 모를정도.감독의 의도를 알듯 모를듯 무섭게 파고드는 현실감 개쩌는 코메디.제정신이 반드시 아닌 사람들이 만든거다 이건.그저 미쳤다는 말밖에 안나온다.고봉수를 제낀다 확실히.
테우리
7,줄거리를 잘 이끌고 가다가 이상한 반전으로 느껴지는건 개연성이 부족해서 일거다. 괜찮은 전개와 인물구성인데 아쉽다.
6,"양춘배, 양춘배! 테우리가 되고싶었던 남자"
2,진짜 이런걸 왜 만들까 ㅡㅡ 이해가 안가네
2,재미없다.
4,작은 접시에 너무나 많은 것을 담으려했네요. 웃음도 감동도 반전도 그다지 ...
6,"기대않고 봤는데, 배우들의 연기가 자연스럽습니다. 짱구의 연기가 제일 어색합니다."
3,"그냥 보기가 힘들었다,,"
10,"마지막에 주인공이 죽음을 선택했다면, 보다 원만하게 상황이 정리되었을 것이다. 그냥 살아남기로 결정했기에, 남은 날들은 이제 전보다 더 죽음과 같을  것이다. 이 영화의 내용, 특히 그 흐름과 결말에 동의하지 않으면서도 내가 10점을 남기는 이유는 인간으로서, 나 역시 그 상황이라면 결국엔 살아남는 것을 택하지 않을까 하는 마음 때문이다."
5,여전히 지속되는 감추려는 자들과 밝히려는 자들과의 대결
2,잘못됀 진실?이프로 부족이 아닌 이프로가 남았네요
프리저베이션 홀 재즈밴드
7,브에나 비스타 쇼셜클러 외전
10,모든 음악은 하나의 길로 통한다.
1,개노잼  영화에 쓴 내돈이 아까움
하트
10,재수없어서 제섭이에요? 정 가서 정가영인가?ㅋㅋㅋ
10,오늘의 정가영이 어제의 정가영에게. 그리고 내일의 정가영으로.
10,"정가영,,,당신만을 사랑해스토리가 너무 매력있다. 분명히 호불호는 갈릴 것이지만 분명히 매우 좋아할 사람들도 있을 영화"
10,보면 볼수록 정이 가는 울 정가영 감독님 하고 싶은거 다해요!!! 정가영 사랑해!!
7,부국제때 잘봤습니다 ㅋㅋㅋ발칙한영화ㅋㅋ 찌질한 방어연애 그자체를 보여주는ㅋㅋ 꼭 깐느영화제 가시길 !!ㅋㅋ
8,이번에도 대사빨 좋고 솔직하고 시원시원 쿨하고 적당히 예쁘게 감추지 않고 형식적으로는 일기장처럼 층이 복합적이고 그렇다고 지리멸렬하지는 않고 연기들도 좋고 무척 재밌었습니다만 소재가 데뷔작이랑 겹치네요. 좀더 평가받아야할 연출자인듯.
6,"정가영 감독만 할 수 있는 영화. 누가 따라 할래도 할 수 없다. 앞으로도 쭉 감독님이 하고 싶은 이야기 해나갔으면 좋겠다. 유니크하고, 좋아하는 사람들은 좋아할 영화를.."
6,이미지보다 말이 많은 영화. 대사들을 어떻게 이렇게 잘 쓰고 잘 말할 수 있을까.
8,대사가 너무 좋았어요ㅜㅜㅜㅜ
7,감독 정가영과 사람 정가영의 두가지 고민이 담겨있는 영화. 깐느에서 꼭 만나요
호우시절
10,"실제 출장시 이 영화와 매우 유사한 일을 겪은 사람으로써 한마디..정우성의 한국식 영어, 고원원의 중국식 영어는 정말 현실적인 영어다.두 사람 영어가지고 까지 마라. 정말 딱 저 정도 수준과 저 정도 감정이면 충분하다. 추억 돋게 만드는 영화!"
6,허진호 작품들은 매번 너무 좋다.
10,허진호 감독 최고의 영화라고 생각한다. 수채화 같은 사랑을 보여주는 영화.
10,한국판 '러브레터'.. 보면 볼수록 더 매력적인 명영화예요..^^
10,오늘같이 비오는밤  딱 어울리는 영화   고원원의 중국어를 듣고 중국어 배우기 시작했던 추억이 떠오른다 ..   다운로드 해놓고 가끔씩 꺼내보고 싶은 영화
7,호날두가 안나와서 7점
2,우리형 호우 !!!!~
10,우리형이 출연한 영화인데 당연히 10점 줘야지
9,로맨스영화가 이정도면 수작이지...정우성도 멋지고 고원원 진짜 매력있다.
9,노란자전거로 그들의 사랑은 계속되네
결백
6,평점 알바 특. 내용얘기보다 배우 연기 좋단말만 주구장창함...
1,평점 알바풀었나...
2,배우들의 연기만 좋았음 하지만 단점이 확실히 보인다. 영화 초반부 사건이 터지고 주인공의 변호사 실력을 보여주는 장면 그리고 잊고 살았던 아버지의 상을 뉴스로 접하면서 고향에 내려가는 초반부 까지만 영화는 잘 굴러갔다.  그 뒤로는 엄청난 부자연스러움과 신파들 이미 신파극은 신과함께에서 전부 써먹었다. 너무 나도 부자연 스러운 주인공 하루걸러 비가 오지만 우산쓰는 장면은 없다. 변호사라는 직업을  가졌음에도 폭행을 당해도 전혀 뒷말 없는 너무나도 인자한 변호사. 경찰이된 동창 그 동창은 온 마을사림들이 싫어하는 가족을 자신만은 그렇지 않다고 사건을 처음부터 계속 도와준다.(극중에서는 정말 오랜만에 만나는 상황임) 영화의 문제는 짧은 초반을 빼고서 뒤에 이야기는 전부 주인공과 어머니 그 가족들에 대한 이야기로 쭉 흘러간다. 이부분이 가장 중요하지만 한국 특유의 신파를 너무 길게 끌었다. 후반부에 폭발하듯이 터지는게 아니라 중반부터 계속해서 딸과 어머니의 신파극이 주를 이룬다. 또한 과도한 bgm 이러한 문제는 한국영화 인랑에서 많이 느꼈다. 바뀌는 상황마다 모든 장면에 bgm이 깔린다. 과한 bgm은 감상에 방해가 된다고 생각한다.
1,댓글 알바 소름이다 ㅋㅋㅋㅋ 너무 중간 중간 억지 감동 포인트 우겨넣어서 불편했는데 결말까지 그렇네 ㅋㅋㅋㅋ 댓글알바 특: 배우 연기 미쳤어요~ 꺅 ㅋㅋㅋㅋ
1,실망 뻔한스토리에 억지스럼
1,뻔한 신파극 평점알바풀었나 배우들 연기만 좋음
1,뻔뻔한 연출 식상한 유머코드
10,신혜선연기 넘 좋았어요!!
10,신혜선 배우 큰 스크린으로 봐도 아우라 장난아니다. 연기력 원래 쩌는건 알았는데 이번에 새삼 다시 보게됨! 동생 역 배우도 처음 보는데 연기 너무 잘한다. 연기구멍 1도 없어서 그런지 몰입도도 좋고. 오랜만에 극장에서 한국 영화 볼 맛 남!!
1,평점 9.71은 오바다 7점 정도가 적당함
내친구아내
9,진주는 언제봐도 맛나보임!!!
10,근친시리즈는 계속된다.!
9,진주누나 졸라이쁜데;; 요즘 진주누나씬만 오려붙이는중
1,배우가어지간히없나보다똑같은배우가제목만다르게해서사골로끊임없이출연하네
10,"난 나름 좋아는데, 한번 보세욬ㅋㅋㅋ"
2,물체가 움직이거나 어떤 일이 진행되는 빠르기
더 차일드
10,가벼운 유모차에서 무거운 스쿠터로..살포시 성장을 은유한다.
8,둘이 그렇게 머리를 맞대면 뭐든 못헤쳐 나가겠니.
6,너무 갑작스런 참회는 공감가기 힘들다..
8,끊임없이 사고 팔다가 사지말아야할것과 팔지 말아야할것에 손을 대고말았다. 다커서 어른이 되지 못한 이유는 무엇일까
8,부모의 무관심 속에서 아픈경험을통해 성장하는 아이들...
10,다르덴아저씨들 완전좋아요
8,쓰레기 같은 브루노의 행실이 쉽게 바뀌리라 생각치 않는다. 용서하고 싶지도 않다.
6,솔직히 연민보단 분노가 치밀었다. 경험해봐야만 옳고그름이 구별되는건가?
7,브뤼노의 울음은 한꺼번에 터진 성장통
7,"소재는 마음에 드는데, 전작인 아들에 견주면 큰 울림은 없다"
도둑들
8,ㅋㅋㅋ스토리도 탄탄하고 연기자들 연기도 누구 하나 나쁘지 않았는데 왜 저렇게 별로라고 그러지ㅋㅋ남들이 별로라 하니까 괜히 휩쓸려서 나쁘다 하는거 같은데 웃김ㅋㅋ이 정도면 평타는 쳤음
8,걍 전지현의 매력을 다시 살려준 영화..
6,웨이홍 역 캐스팅에 돈을 좀 투자했었어야....
8,사기꾼들이란 제목이 더 어울릴정도로.. 계속된 뒷통수 반전들이.. 2시간 넘게 집중할수 있는 했던.. 오락영화로 괜찮네..
8,김윤석 액션 연기 볼만했음
9,가벼운 마음으로 보는 킬링타임용으로 제격. 상업영화도 이정도로만 만들면 영화값이 아깝진 않을듯.. 아쉬운 부분도 확실히 있었지만 캐릭터만큼은 맛깔나게 잘 살림. 김윤석과 김혜수 전지현 연기보는 재미도 쏠쏠했음.
10,전지현굳굳
8,재밌어요
10,아따김수현잘생겼다
10,재밌어요..! 제 취향인진 모르겠지만 임달화씨 멋있었어요ㅋㅋ
뮤지컬 쉬 러브즈 미
10,졸라 잼있음 한번 보세요
10,스파이더맨 대신 이거 보길 잘했다 생각 드실겁니다 ㅎ 아날로그 사랑에 빠지게하는  영화
9,내용도 재밌고 넘버도 좋네요. 무엇보다 달달해서 좋았어요
10,음악과 연기에 너무 반해버렸네요! 강추강추!^^
8,"로맨틱하고 달콤한 러브스토리, 재미있게 보았습니다."
10,정말 강추에요 꼭 보세요
8,공연장에 있는듯해 박수 찰 뻔 했어요.. 너무유쾌하고 재밌어요.. 그리고 크리스마스 되기전에 가까운곳 에서 인연을 찾아봐야 겠어요.. 사랑하고 싶은 영화였어요~~^^
7,초반부는 조금 지루할 수 있는데 뒤로 갈수록 재밌어집니다.가벼운 뮤지컬 한편 본 기분입니다.음악은 오케스트라가 뮤지컬을 할 때 즉석에서 연주를 해서그런지 정말 좋았습니다. 그렇지만 원작을 스크린에 담아내는건 조금 한계가 있었던 것 같습니다.
10,재밌게 봤어요ㅋㅋㅋ 추천
10,다운받아 보았지만 정말 최고다
미션
10,"기자/평론가 평들 진짜 한심하다,,, 삐뚤어지고 편협한 시각을 버리시길,,, 도대체 어떤 영화를 봐야 서구중심적이라는 느낌이 안들겠는가,,,"
10,"`영화평론가` 황진미 씨 아~주 유명하시지, 자기중심적 사고방식의 선두주자께서 저런 리뷰 남기시니 아이러니하면서도궁금하네요, 평소에 과연 얼마나 남들을 위해 사셨는지"
10,정말 자기중심적인 것은 황진미 자네일쎄..
8,ㅋㅋㅋ 황진미 저런 사람은 진짜 웃기는 사람이네 ㅋㅋ 누가 누구보러 반성하라는겨.. 저기 나오는 저 선교사들의 발톱에 때만도 못한 존재가..아무리 막장 개독들이 많다지만 그게 전부인줄 아는 무식은 삼가시길. 무조건 종교를 까면 지적으로 우월한줄 아네
9,이런 명작을 이제서야 보다니....
10,멍에를 지며 눈물로 속죄하는 멘도자의  모습에서 내가 가야 할 길을  보았다.
7,여기 기자 평론가집단은 수준이하...영화가 실화를 바탕으로 종교과 정치의 대립을 보여주고 있음에도 내용은 무시한째 개인의 개똥철학이나 늘어 놓다니.. 모든 재앙은 종교로부터가 아니라 당신들로 부터 온다.. 당신들 이웃에게나 평화를 좀 주는 것이 .
7,"영화 평점은 그냥  본인이 영화를 보고 그  느낌, 감동, 생각을 종합해서 주는 것이지 남의 (특히, 평론가들) 평점에 대한 평점을 주는 것이 아니라고 생각해요~"
10,와인 쳐마시면서 누벨바그가 어떻네 타란티노가 어떻네 떠들고 있을 평론가들이 서구중심 영화니 어쩌니 육갑들 떨고 있다
10,무력이 옳다면 사랑이 설자리가 없소...사랑이 무엇인지 다시금 일깨워준 영화.
미스 사이공: 25주년 특별 공연
10,정말 최고 ㅠㅠ 홍광호도 대단합니다 저런 무대에 함께했다는게 자랑스러워요
10,댓글에 연기칭찬은 홍광호뿐인데 역시 홍광호는 정말 멋있었는데 무엇보다 이뮤지컬 여주인공이 진짜 인상깊어요.목소리가 정말좋고 연기도 좋은데 이 뮤지컬이 데뷔무대라는게 전혀 안믿길정도로요.보시면 후회 절대 없으실거예요 진짜로!
9,조금만 멀리서 찍으면 정말 완벽했을듯해요하지만 그만큼 배우들의 표정연기랑 무대 디테일을 봐서 좋았습니다관람전에 줄거리를 보고 갔는데 별로 마음에 안드는 얘기였지만  기대없이 봐서 그런지 더 재미있었습니다
10,역시 홍광호네요. 독보적인 목소리 짱!!!스케일도 크고 짜임도 알차고  뮤지컬을 영화극장에서 봐도 손색이 없네요.
10,짧지만 강렬한 홍광호.
10,최고!! 현장에서 봤으면 더 좋았을 듯...
10,미스 사이공을 스크린으로 보게 되다니 감동ㅠㅠㅠ 그리고 홍광호 배우님  하트...♡
10,템은 누가봐도 홍광호 아들 아닌가요ㅎㅎㅎ 엔지니어 너무 잘함
9,공연 5분인터미션 갈라쇼 순서로 진행되고 너무 좋았습니다 :)
10,나도모르게 박수치려 손이 몄번이나 올르락 내리락 했는지 모른다..누구하나 최고아닌사람이 없다..
미져리
10,네이버 미친 ㅋㅋㅋ 스포 다 적어놨네
10,진짜 재밌게 무섭다
10,보는 내내 실제 내가 앤에게 벗어나고 싶은 스트레스까지 오는.. 그만큼 배우들의 연기도 일품이요. 흡입력도 일품인 스릴러.
10,보안관 할부지 넘 허무하게 가심 ㅠ
9,한참 전에 본 영화인데 여기 남자주인공이 대부에 나온 소니역 배우였다니... 아무튼 영화 재미남. 스릴감 대박!
10,이런게 스릴러지.. 무서운게아니라 두려운것!
8,"소설 속 인물 미저리는 그녀가 꿈꾸는 자기 자신, 그녀가 키우는 돼지 미저리는 그녀가 생각하는 실제의 자기 자신. 이 메울 수 없는 간극이 그녀의 망상 장애의 근원일 듯. 최후의 일격으로 그녀의 머리를 깨버린 것은 결국 돼지 동상! 넘 잼나~"
10,마지막의 그 타자기로 대갈통을 후려까는 그시원함을 다른영화에서 느낄수있을까
9,보는 동안 단 한번도 시계를 보지 않았다.
9,어느 한 여자의 싸이코적인 광기 이야기. 잼있었네요.
박하사탕
10,한해한해 더해가는 삶의 무게에 비례해 보기가 점점 두려워지는 영화.
10,공포영화보다 이런 영화가 더 무섭다..
10,간혹 한국영화 전체를 까내리고 싶을때가 많은데 그렇게 못하는것이 바로 이 영화 때문이다. 10대들은 이 영화보고 별 느낌이 없는게 당연하다  평점참여에 10대가 14%인데  이 14%만 없었다면 이 영화 평점은 9점후반대가 될것이다
9,"시간이란 철길을 돌려서 풀어내는 한 인간의 인생, 그 야트막한 언덕 위에 무던히도 날 선 역사들이 잡초처럼 우거져 있다. 차라리 이름없어서 순수함 가득할 들꽃 하나, 아름드리 박하향 가득 흩날릴 바람 한 점조차 그곳에선 정녕 허락될 수 없는가?"
10,최고의 한국 영화!..이 때의 설경구가 그립다 주인공 김영호 처럼 변해버린 그..
10,이런게 명작이지
10,관객도 똑같이 아파해야 완전하게 체험하고 이해할수 있는 영화. 설경구는 정말 목숨 내놓고 연기한거 같다.
9,순수는 기차를 타고 절망으로 간다.  하지만 영화이기에 절망은 순수를 향한다.
10,먼저 제의 들어온 배우들 있었는데 설경구 아니면 누가 이 역을 제대로 소화했을까 .  당시 무명 배우가 이런 연기를 했다는게 놀랍네
10,"발에 물이 차서,,,,,,,,,,,,"
아들
9,아비이기에 복수감이 차오르지만 또한 인간이기에 애처로운 너를 나는 용서한다.
9,갑자기 나온 엔딩 크레딧 때문에 너무 놀람. 관객을 그렇게 예민하게 만들다니..
9,다르덴 형제는 어디서 이런 기발한 소재를 찾아낼까?시종일관 인물의 뒤를 쫓는 핸드헬드 카메라가 불편하고 불안하고 쫓기는 심리를 잘 표현해 준다.
9,"다르덴, 경외심마저 느껴진다"
10,다르덴형제는 이미 나쁜 영화를 만들 수 없는 경지에 올랐다
10,요즘 영화들에서 좀처럼 만나기 힘든 순간.. 진심으로 감동받았다..
10,최근 다르덴 형제 작품에 푹빠졌다 로제타와 버금가는 감동적인 영화 추천드립니다
10,"결코 하나로 귀결되지 않는 인간의 심리, 지려버렸다."
10,"올리비에 구르메는 연기하지 않는 것처럼 연기하고, 카메라는 없는 듯 존재하는 마법같은 영화"
10,너무나 일상적이기에 그때마다 내뱉는 대사들이 마치 물가에 떨어지는 소리없는 바위같다.
아멜리에
9,고독이 꼭 슬퍼야만하는건 아니죠
10,너무 사랑스러운 영화 ㅎ
10,감정을 어찌할 줄 몰라서 계획하는 여자를 어찌 안 좋아하겠어
10,사랑스러움의 끝
8,아주이쁜영화한편잘봤음
9,"이 세상에 작은 친절이, 관심과 애정이 얼마나 중요한가"
10,난 이 감독이 좋다
10,슬픔을 가진 사랑스런 아멜리에
8,"비현실적인 화사함과 발랄함, 그리고 사탕같은 달콤함. 그리고 그 속에 숨어 있는 쓰디쓰고 우울한 우리네 인생들을 부드럽게 위로해준다."
10,사운트 트랙이 어쩜 이리 영화랑 잘어울릴까.
에이리언
10,1979년 작 영화가 2013년 작 영화보다 더 우수하다니
10,70년대 작품인데 7광구보다 70배 이상은 낫네
10,프로메테우스 때문에 다시 찾아 보았다. 역시 최고의 SF물
10,희대의  걸작
10,어릴적에 보고 정말 반한영화... sf영화의 신기원을 이룬....... 에이리언 관련영화 중 오리지널 영화... 이영화 이후 90년대까지 에이리언 붐을이룸..... 유사 영화가 엄청 쏟아짐....
10,지금기준을 들이미는사람은 뭔가요; 이순신 장군이 현대전 오면 발린다는 얘기랑 다를게 뭐임;; 1979년도에 저런 상상력과 연출이라니.. 시대를 앞서간 SF의 영원한 걸작. 재미도 감동도 없이 CG 떡칠이나 하는 쓰레기같은 요즘 SF들은 반성좀 하길..
10,에일리언 시리즈 중 제일 재밌다 어제 감독판 봤는데 우리나라영화보다 30년이상앞섬
10,말이 안나온다. 첫 장면에서 우주선 내부 보여주는 씬 이게 79년도 작품이란게 상상이 안갈정도로 엄청난 퀄리티를 보여준다. 영화 세트 하나하나가 시대를 앞서가는 SF 신기원을 이룬 명작
9,렘버트 내가 죽이고 싶어지네 어휴 ㅋㅋ
10,"2,3,4 편을 보고나니 더욱 돋보인 에어리언 1편 액션과 화려한 볼거리가아닌 정체를 모르는것이 가져다 주는 공포를 느낄수있는"
에이리언 2
10,개인적으로 그어떤영화도 T2의 경쟁상대로 갖다붙이지않는데 유일하게 대적할만한 작품이 에이리언2임.
10,제임스 카메룬 : 전편보다 나은 속편이 없다고?? 여깄지롱
10,"공포, 스릴, 밀리터리, 괴물  4박자의 환상적조화 86년 영화다.... 요새 영화 반성좀 해라.."
10,무삭제 원판 구해서 꼭 보세요.  케이블에서 무삭제 원판 해줬으면 좋겠네요. 그 어떤 칭찬을 해도 모자를 SF 스릴러물 중 전무후무한 역작... 제가 죽기 전까지 에일리언2를 능가한 아니 근접한 영화가 나올까 30여년 지나도 안 나왔는데 말이죠.
10,아니 어떻게 2011년작 7광구보다 86년작 에일리언 2편이 훨씬 더 낫다는 생각이...
10,"내 인생 통틀어 5손가락 안에 드는 명작. 에이리언은 4편까지 나왔는데 그 중 단연 1위인 것이 에이리언2!!! 스토리, 연출, 효과,  무기/장비 등 대박!!! 최신 SF영화까지 포함해도 감히 금세기 최고의 SF영화라 단언한다."
10,이게 80년대 영화란다 근데 퀄리티를 봐라 ㅎㄷㄷ진짜 괜히 제임스 카메론이 아니다.
10,아직도 기억나는 게에이리언들이 떼로 오는데 분명 게이트를 통과했다는 레이더가 번쩍번쩍그런데 천장타고 폭풍러쉬하던 그 장면; 리플리가 막판에 소녀구하로 가는 장면; 명작입니다;
10,스릴과 긴장감은 역대최고다  어떤 영화도 에일리언2를 따라올수 없다.
10,이거 안 봤으면 SF 영화 봤다고 하지 마라. 쪽 팔린다.
여배우는 오늘도
9,여배우의 현실적인 이야기를 소재로 해서 무거우면 어떡하나 걱정했는데 유쾌하고 공감되게 풀어나가셔서 70분이라는 시간이 훅 지나갔습니다 그러면서도 전달하고 싶은 메세지가 명확하게 드러나는 영화입니다 문소리 감독님 화이팅!!
10,"차려진 밥상을 먹기만 하다가 이제 아무도 밥을 차려주지 않아 본인이 밥상을 차려먹는다는 생각으로 만든 영화.가볍고 유쾌해보이지만 그 안을 들여다보면 그렇지않은, 여배우의 삶의 한면을 보여주는 깊이 있는 좋은 영화! 문소리 감독님이자배우님 화이팅!!"
10,"비밀은없다, 미씽, 여배우는 달린다~몇년사이 재미있게 본 한국용화의 공통점 &#39;여성감독&#39;이라는 점입니다. 문소리감독님~좋은 영화 감사하구요. 오랜만에 영화를 보면서 소리내서 웃었어요. 영화가 술을 불러서 술은 못 줄이겠네요.^^"
10,여배우가 아니어도 여성이라면 모두 공감할 이야기
10,"문소리 감독을 응원하며 네이버에 처음 댓글도 남겨 봅니다오랜만에, 나의 현실과도 이어지는 이야기를 무겁지 않게, 진솔하게 전하는 영화를 보며 유쾌하고도 짠했어요다음에 좀 더 본격적인 장편으로도 뵐 수 있으면 좋겠습니다! 힘내세요! :)"
9,문소리의 재치가 한국 사회를 담다. 화려한 여배우도 82년생 김지영임을
9,홍상수의  사랑  이야기보다  훨씬  짜임새있는  여배우  분투기
9,남탕과 조폭의 향연이 된지 오래인 영화판에서 정말 오랜만에 여배우 원톱의 영화를 만났다 . 이것만으로도 흡족. 문소리 배우의 매력을 또한번 느낀 시간!
10,배우의 삶의 이면을 다루고 있지만 &#39;남자배우&#39;들은 이 영화에 깊게 이입하지 못할것 같고 오히려 사회 곳곳의 &#39;일하는 여성&#39;들이 공감할 이야기인 것 같음. 하지만 다 떠나서 오락적으로도 훌륭했다. 유머러스하고 재밌었음!
9,"오늘도, 달린다. 유쾌한 영화였어요."
조디악
10,쓰레기 한국영화엔  9점 10점 퍼주면서 이 명작엔 평점 준 꼬라지  봐라
9,후반부에.. 밥 본이란 사람 집에 찾아갔다가.. 포스터에 대한 진실을 듣고 오줌지릴뻔했다....
8,데이빗 핀처의 편집은 진짜 언제봐도 좋다.
9,마지막 그레이스미스가 리앨런과 둘이 말없이 쳐다보는 장면은대단했음
9,"핀처 감독의 연출에 빠져들 수 있는 영화, 실화를 바탕으로 한 것과 편집 때문에 긴 러닝타임 임에도 지루하지 않다."
10,평점이 왜 이렇게 낮어? 빠가사리들 이해 못해서 평점 낮게 주냐
10,좀 끈기있게 볼수 없나? 제대로 보기도 전에 지루하다며 포기하면서 뭔 영화를 본다고
10,러닝타임도 길고 대사가 많다보니 지루하게 볼 사람더 있겠지만 난 너무 재밌게봤다....후반부로 갈수록 더욱 긴장됐고 엔딩부분에선 갑자스레 다가오는 사실감 때문에 소름이 돋았다ㄷㄷ
8,"실화를 바탕으로 관객들을 그 시대, 그 사건 속으로 빠져들게 만드는 영화..."
9,미국판 살인의 추억~ 디테일은 더 뛰어나다
캐리
10,왕따시키는새끼들은 전부다 죽여야한다 속시원한 영화^^
10,첫씬부터 강렬하고 노골적이고 비참했다..이 영화에 등장한 피가 눈물로 느껴질만큼...히치콕 못지않은 감성인데...평점 왜이래?허허
9,내모습이 캐리와 겹쳐지면서 서럽고 슬펐다
8,"결말을 알고 보았지만, 도중에 캐리의 행복한 웃음이 영원하길 바라게 되었다.."
9,대한민국일진들에게 추천해주고싶다..
8,무섭다기 보단 슬픈 공포영화 파티장 학살씬은 압권
10,매우슬프다
10,착한사람이 악마가되는 세상
10,이 영화에서 시대적 괴리감이 느껴지는 부분은 오로지 어설픈 특수효과나 배우들의 구식 패션 밖에 없다. 장인 정신이 느껴지는 연출력에 경의를 표하는 바이다.
10,통쾌하지만 캐리가 제일 안타까울뿐...
톡식 어벤져
10,"기대안하고 봤는데 , 넘 재밌어서 두번 봤어요~~~^^"
10,내 프렌치 보이 프렌드 ~~귀여운 톡식
10,뮤지컬 영화. 재밌어요
1,실망입니다 조금그러내요
1,무엇이나 이게이게이게
헤이트풀8
10,나는 이런영화를 볼때마다 한국영화의 문제가 단지 기술력과 인력의 차이가 아니란걸 깨닫게 된다
10,'비밀을 가진 도머구'부터 급 재밌어짐ㅋ ㅋ ㅋ
10,""" 나와 기습거세꾼 "" 상반기 최고의 명대사다"
10,진짜 미치게호쾌하다. 피칠갑에 저급한대사가.난무하는데 영화는품격있다. 음악도예술. 나쁜새끼들끼리의 뜨거운한판.
10,쿠엔틴은 모든 요소를 B급으로 맞춰둔다. 그렇게 해서 나오는게 A다.
10,나쁜놈들 사이에 그나마 덜 나쁜놈에게 호감가게 만드는  타란티노의 천재성
10,타란티노 형 이름만 믿고 봐라.
10,대사를 통해 긴장감을 극대화하고 그것을 지루하지 않게 만드는 것은 쿠엔틴 타란티노가 최고다
10,요즘  빠른 영화에만 익숙한 세대들은 이 영화가 지루하고 재미 없고 댓글알바라는둥 이런소리 하는데..  영화를 한달에 극장가서 4편이상 10년동안 꾸준히 보고 있는 나같은 사람에게는 최고의 영화였습니다다.. 의견이 다를순 있으나댓글 알바소리는 그만좀
10,제대로 취향저격이네.. 대사들이 너무 맛깔난다.
